[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.10230676 -0.08437736 -0.19711485  0.08922437  0.05035191],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.28625083 -0.26386024 -0.24739821  0.03665553  0.16955287],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5453124   0.36157999  0.30043489 -0.29692061  0.39229639],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45609808  0.05883103  0.28293084 -0.5482857   0.82804439],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.72221091  0.49042744  0.43560906 -0.32292834  0.05976533],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-0.59632276  0.29236482  0.38991614  0.1302395  -0.06160345],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.02222976 -0.0700882  -0.19004514 -0.16083482  0.18593227],[-0.14448747  0.05703355 -0.11199973 -0.02796877 -0.05861954],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.07400896 -0.11947725 -0.06481088 -0.20000266  0.26975113],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.3505567   0.20404968  0.08425994  0.0107911  -0.01136288],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.27644263  0.2180046   0.10192393  0.05038775  0.03456111],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[0.12094468 0.14466967 0.30659001 0.10847085 0.48276416],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.52943319  0.35349793  0.38172665 -0.10922976 -0.00153044],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.30707886  0.30378158  0.51929199 -0.25885668 -0.45342009],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.04405976  0.04482155  0.26895101 -0.11509192  0.1357968 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.16027323 -0.27540271 -0.35468047  0.10069855  0.0963922 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.1646422   0.04900096  0.03641894 -0.09442353  0.44925871],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.50438826  0.40358945  0.39928582 -0.5669542   0.1488053 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52627728  0.53618137  0.62957535 -0.56498226  0.49494871],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50438826  0.40358945  0.39928582 -0.5669542   0.1488053 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52627728  0.53618137  0.62957535 -0.56498226  0.49494871],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.45952701  0.15803728  0.19435863 -0.30316742 -0.06248908],[-0.15219353  0.26761702  0.20250411 -0.17983552  0.08097367],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.16062556  0.13521476  0.05208008 -0.08132793  0.30265243],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.16062556  0.13521476  0.05208008 -0.08132793  0.30265243],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37075339  0.40600357  0.63341324 -0.28067094 -0.49516686],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.42721037  0.48969243  0.49739183  0.23407983 -0.02113083],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.3489505   0.21872014  0.22963349  0.04117916  0.08593605],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.38285445  0.44848719  0.13150582 -0.89287833 -0.12842609],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.12066181  0.23273451  0.07147743 -0.61246649  0.6217464 ],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.05832858  0.13368367 -0.26465821 -0.44747749 -0.26147574],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[ 0.03727234 -0.09312397 -0.2158478   0.08790751  0.05996255],[-0.12654903  0.15999371  0.07763844  0.28928182 -0.30677732],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.6769102   0.42275254  0.3928197   0.0228191  -0.06732909],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[ 0.15836005 -0.20485849 -0.26957657  0.13769979  0.10812631],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
