[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[ 0.1568601  -0.25405225 -0.20010057  0.14982564 -0.04825272],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.13250542  0.08025143 -0.10200228 -0.25565995  0.22266241],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.52411014  0.54427762  0.38926024 -0.12781368 -0.11408309],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.30795812  0.6146714   0.62125367 -0.44824107  0.93832164],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.14133146 -0.08573031 -0.16573425 -0.17031532 -0.12612088],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.14133146 -0.08573031 -0.16573425 -0.17031532 -0.12612088],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.18621689  0.10751215  0.31373293 -0.34208991 -0.15827535],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.28748828  0.32140303  0.21662088 -0.3280565   0.5993915 ],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.54326795 -0.03763374  0.58339287 -0.40474733 -0.87445632],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[ 0.04509412  0.41463395  0.18732517 -0.1390264   0.70290209],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.55540351  0.47528422  0.36822975  0.00536305 -0.01727553],[-0.03882813 -0.01158565  0.14365733 -0.2233046   0.07935589],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50438826  0.40358945  0.39928582 -0.5669542   0.1488053 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.24388996 -0.13410732 -0.29772833  0.09400395 -0.0906546 ],[-0.18185247  0.00934457  0.12013372  0.08156194 -0.22372154],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.1171806  -0.18389865  0.6001873  -0.98768431  0.59500763],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.51641891  0.41698259  0.48881965 -0.54944248 -0.13927586],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.492948    0.40821799  0.27247089 -0.08207544  0.04466999],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.5632796   0.14367945  0.72431385 -0.6276977  -0.66952228],[-0.26616998  0.23074757  0.16442329  0.01664251  0.02322829],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.26616998  0.23074757  0.16442329  0.01664251  0.02322829],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.18903575  0.29855755  0.15457675 -0.42740715 -0.07594144],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.50086513  0.45132882  0.36574433 -0.26372283  0.31717545],[-0.26616998  0.23074757  0.16442329  0.01664251  0.02322829],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
