[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63569243  0.60234987  0.64123115  0.11514165  0.21066931],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-0.11232015 -0.00895812  0.08051668 -0.04787653  0.44452938],[-0.42721037  0.48969243  0.49739183  0.23407983 -0.02113083],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.4251212   0.23848928 -0.03753648  0.24330547 -0.101513  ],[-0.4251212   0.23848928 -0.03753648  0.24330547 -0.101513  ],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.09339823 -0.12112074  0.00107236 -0.17310322 -0.51044069],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.37401002  0.15713519 -0.05656845 -0.74101606  0.17468561],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.6769102   0.42275254  0.3928197   0.0228191  -0.06732909],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.64625999  0.62247173  0.37429194 -0.94662585  0.06085979],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.17459439 -0.02300542  0.02261016 -0.45517153  0.57988322],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.43423702  0.37119438  0.66445121 -0.71585997  0.19007028],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[ 0.04627041 -0.18156924 -0.21808215  0.08655338 -0.05803858],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.17459439 -0.02300542  0.02261016 -0.45517153  0.57988322],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.43423702  0.37119438  0.66445121 -0.71585997  0.19007028],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[ 0.04627041 -0.18156924 -0.21808215  0.08655338 -0.05803858],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.65778575  0.31229779  0.33135054 -0.07248696 -0.27567448],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65778575  0.31229779  0.33135054 -0.07248696 -0.27567448],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.56504047  0.29191107  0.27878082 -0.30904256 -0.40980572],[-0.81724995  0.62261554  0.47757721 -0.42840282  0.3339378 ],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.47104414  0.2039264   0.13218561 -0.03443163 -0.10180829],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.09653164  0.63803802  0.50826212 -0.12804506 -0.5222125 ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.15421322 -0.06917574 -0.13168128 -0.10486544 -0.10536774],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[ 0.20308031  0.34139804  0.14543528  0.05901953 -0.35435278],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-0.12355202 -0.01139344 -0.07391622 -0.01457448  0.02331413],[-0.27116817 -0.12213515  0.1051658   0.10121145  0.10170796],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.03246372  0.19342981 -0.00903513 -0.60238871  0.08327596],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[ 0.15182973 -0.10593922 -0.19018115  0.25704611 -0.09770242],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.06376041 -0.18496573 -0.25239929  0.17735719 -0.1683653 ],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[ 0.02526784  0.03916555  0.16480648 -0.11657788  0.07491339],[ 0.31424186 -0.27144119 -0.148236   -0.01389412 -0.05657141],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.51910734  0.61833901  0.52481547 -0.31495371  0.52181738],[-0.84398114  0.64396305  0.46177418 -0.08053156  0.02990365],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[ 0.00747667  0.08069805 -0.14898665  0.22147498  0.28762258],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.26366968 -0.28198998 -0.24646819  0.12411152 -0.01509803],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.03136608 -0.05202879 -0.04750549 -0.11680621  0.05817161],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],
