[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.00851404 -0.04691599 -0.08535889 -0.05229498  0.1330219 ],[-0.42026829  0.4154675   0.265042   -0.3377819  -0.10113524],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.54544569  0.37331922  0.40195236 -0.48868165 -0.64241701],[ 0.15428707 -0.01335736 -0.08199897  0.02679168 -0.29551383],[-0.33112777  0.32611771  0.29076677 -0.36724451  0.58279826],[ 0.15865744 -0.13355001 -0.2576532   0.17336448  0.04026341],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[ 0.25091742  0.01814327  0.08147923 -0.33937931  0.23494602],[-0.04320135  0.04149083 -0.06859251 -0.25244874 -0.08714259],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.26098897  0.07356503  0.11730506 -0.19372985  0.26177817],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.25091742  0.01814327  0.08147923 -0.33937931  0.23494602],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[ 0.05557735 -0.0141955  -0.17022177  0.16019965  0.06482796],[ 0.15521092 -0.08007522 -0.03815619 -0.25586337 -0.08395127],[-0.02055224 -0.08577467 -0.12162453 -0.07978513  0.06870304],[ 0.00933765 -0.26131589 -0.13822815 -0.11144518 -0.13066907],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.54126131  0.18051404  0.30583348 -0.70355868  0.52899574],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.36895878  0.2854095   0.3442688  -0.25116996 -0.06998637],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[0.26258075 0.53295126 0.30928567 0.24182881 0.11392797],[ 0.15151175 -0.09325382 -0.20202418  0.03873028  0.01536033],[ 0.10315978 -0.09787634 -0.154722    0.20521512 -0.13104819],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.31782659  0.16639233  0.10348785  0.41446143 -0.08008009],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[ 0.12185482 -0.23936271 -0.18734798  0.09825285 -0.0526667 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.07984725 -0.15663212 -0.07470226  0.11883613 -0.05252371],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.25846432  0.32520153 -0.02821781 -0.03500832  0.02639304],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[ 0.12015032 -0.04842123 -0.14138798 -0.01982762 -0.23320043],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[ 0.11070406 -0.18740045 -0.12122545 -0.27659524 -0.39230296],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.08364391 -0.0098714  -0.08916288  0.03290286  0.046632  ],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.14810813 -0.20588649 -0.00372477 -0.01912404 -0.08749468],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.40915108 -0.08424494  0.20056372 -0.23971734 -0.11997385],[-0.58083181  0.36887712  0.41900268  0.11630826  0.03743392],[-0.08737422 -0.07301243 -0.04603919  0.09589625 -0.25188139],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.08737422 -0.07301243 -0.04603919  0.09589625 -0.25188139],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.53391851  0.29480159  0.47237437 -0.02611432 -0.34694475],[-0.13576126 -0.03696777 -0.00033331 -0.07125884 -0.22120171],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.52943319  0.35349793  0.38172665 -0.10922976 -0.00153044],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.35520569  0.50239147  0.19104001 -0.80195831 -0.11881707],[-0.40730621  0.20035873  0.18363316 -0.03080973 -0.00732819],[-0.37368621  0.27031192  0.32431794 -0.35666178  0.09336838],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-0.54055539  0.44586275  0.59384975 -0.38991121  0.17858171],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.52936534  0.42659199  0.23290938  0.02507515  0.00405004],[-0.12228011  0.02468145  0.09178615  0.06282834  0.0840119 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.03765206 -0.05561699 -0.01911674 -0.04705035  0.39679876],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.29342979 -0.25513202 -0.30153795  0.18481361 -0.11625058],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.11213474  0.19630486  0.63702049 -0.3807678   0.20469019],[ 0.14316959 -0.10672339 -0.0472162  -0.02914646  0.22961845],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.25562644  0.47201878  0.47759907 -0.32810237  0.29353348],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.54997223  0.4947315   0.48442906 -0.46775535 -0.19381046],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[ 0.10306927 -0.02129997 -0.01535803  0.24563787 -0.15692794],[-0.07767821  0.23410438  0.11588648  0.11901002 -0.39761825],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.43382067  0.27513852  0.19946289  0.11422763 -0.11083007],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.53853212  0.52247055  0.47434116 -0.29823472  0.12451994],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.6622054   0.44033893  0.50833141 -0.11025146 -0.34921961],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.04320135  0.04149083 -0.06859251 -0.25244874 -0.08714259],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.85771081  0.34014749  0.57158351 -0.44868972  0.18713519],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],
