[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.51218858  0.37331469  0.19051907 -0.39372592  0.83305038],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.40928998  0.26952073  0.40442559 -0.14491013  0.52927787],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.33907802  0.26916343  0.08607208 -0.06200701 -0.22150521],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[ 0.16238795 -0.22017847 -0.25584079  0.2686442   0.12819848],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.46217051  0.42917989  0.46274334  0.05703358 -0.37471848],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[ 0.11984546 -0.13129633 -0.15509524 -0.28480842  0.21976975],[-0.46048911  0.21188969  0.42290823  0.54365224  1.02944994],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.02791603 -0.16560483  0.07883044 -0.14110686  0.07140581],[-0.59580351  0.50681426  0.37266389 -0.37527738  0.68761079],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.1099968  -0.04556099 -0.18160655  0.17675083 -0.28214864],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[ 0.03632958  0.13995468  0.11055677 -0.13050978 -0.31358444],[-0.06069313 -0.20408277 -0.02437461 -0.26746654 -0.15449402],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.38954681  0.21232122 -0.39362944  0.55377264 -0.52783766],[-0.2644596   0.32763715  0.25021755  0.22177776 -0.42287935],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.53391851  0.29480159  0.47237437 -0.02611432 -0.34694475],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.36757126  0.22802277  0.0614068   0.14384127  0.07850376],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.08219147  0.63661756  0.70515231 -0.34100237 -0.41382884],[-0.18982175  0.27042454  0.31956604 -0.45803693 -0.53129351],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.12753681 -0.08368737 -0.08729899  0.18736906 -0.17559343],[-0.44589045  0.24632979  0.11812363  0.1281663   0.02625897],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[ 0.26514274 -0.28930076 -0.14941825  0.20262318  0.02615885],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.18621689  0.10751215  0.31373293 -0.34208991 -0.15827535],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[ 0.17895994 -0.01927915 -0.0971202  -0.02315969  0.94445092],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.44176366  0.43595728  0.23636569 -0.63397329 -0.00540021],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.41822264  0.21608877  0.28653716  0.11678208  0.1136334 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[ 0.17772328 -0.08690928 -0.12796116 -0.09136934 -0.22505952],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.24173321  0.31942247  0.4071864  -0.10637919 -0.23582583],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.44316905  0.25909218  0.23740859 -0.06038192  0.50973448],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.0456969   0.7880712   0.61559173 -0.44805109  1.07822727],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.23689585  0.28708981  0.42104284 -0.83028687  0.44128773],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.71881679  0.5863581   0.33395337 -0.3697645  -0.13757196],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.39965591  0.21446583  0.23585535  0.02320449  0.02217964],[ 0.21036742 -0.27299507 -0.2605101   0.18300631  0.11135208],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.50214658  0.03274143  0.30903227 -0.07325498  0.61539498],[-0.12919936  0.28813632  0.16206987 -0.24414821  0.6097599 ],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
