[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.07475469  0.00138311 -0.09553869 -0.06281978 -0.13839307],[ 0.07207581  0.12469149  0.04228455 -0.16130497  0.01505957],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.44316905  0.25909218  0.23740859 -0.06038192  0.50973448],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.51910734  0.61833901  0.52481547 -0.31495371  0.52181738],[ 0.21883419 -0.26470538 -0.29126814  0.26649324 -0.02913417],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.61850187  0.41659171  0.30617286  0.10526154 -0.05485093],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.55451056  0.38395216  0.39626517 -0.06336591  0.14283229],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[0.06964359 0.52065701 0.24256596 0.15852376 0.57722167],[ 0.18437096 -0.27079469 -0.11439917  0.14993076  0.05009333],[ 0.29218979 -0.07853805 -0.22730533  0.1597075   0.0029204 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.73282467  0.62657171  0.47665856 -0.51934817  0.12884364],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.15919881 -0.14887993 -0.04343607  0.18132986  0.19393316],[-0.49787578  0.41520487  0.3364856  -0.05200855  0.06153535],[-0.09490192  0.17086833  0.14014265  0.13768806 -0.28757399],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-0.52916126  0.37383535  0.12458992 -0.76485318  0.37903402],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[ 0.11096547 -0.11201039  0.05037269  0.13540732 -0.42303848],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.05814254 -0.23405787 -0.28087781  0.24926818 -0.08255506],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[ 0.14779066 -0.27313662 -0.2869703   0.16505696  0.02901871],[ 0.18430546 -0.23073113 -0.14053339  0.18905522 -0.05234548],[ 0.1359421  -0.1413099  -0.12436936  0.17335813  0.04135492],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[ 0.23213747 -0.23452159 -0.18986208  0.13515285  0.33358277],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51839413  0.34346744  0.1139342  -0.11560957  0.10164562],[-0.55225971  0.36049364  0.2251756  -0.20368509 -0.01514268],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.0706837   0.07086167 -0.02722049  0.00371886 -0.21881735],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.41954079  0.08905093  0.50644392  0.26743187 -0.38955534],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.09409051  0.05593002  0.2062715  -0.16230477 -0.19943247],[-0.75374415  0.53271793  0.41170391 -0.0126737  -0.13127637],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.32368774  0.22213392  0.03889426 -0.09285983  0.24838745],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.86663961  0.65870566  0.54515031 -0.29426882 -0.18119119],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[ 0.09728432  0.1057534   0.02714895 -0.25694664  0.28716708],[-0.17168874 -0.02028217 -0.12341441  0.01253325  0.25324498],[ 0.17618252 -0.26449091 -0.25449284  0.21486188 -0.04121921],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.26680844 -0.18942337 -0.35176241  0.10126606  0.05141989],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56561015  0.41615576  0.42261379 -0.37735573  0.15336865],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[ 0.08464975 -0.0756661  -0.05955783 -0.01841492  0.39331666],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.73135551  0.55333974  0.39855381 -0.3397853   0.41316245],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.32602373  0.20460115  0.17019095 -0.30250166  0.34034872],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.40793195  0.11433655  0.38431978 -0.3620682  -0.18823705],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],[ 0.07412747 -0.27366932 -0.02578793  0.07050353 -0.00793287],[-0.06566006  0.07862636  0.37148135 -0.40057037  0.07119492],[ 0.00460537 -0.00114074 -0.11709051  0.00988821  0.03851615],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.7137823   0.33522973  0.70067882 -0.82078971  0.32092929],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.19518752 -0.26630147 -0.09445922 -0.28737423 -0.73152191],[ 0.17786671 -0.02725627 -0.05344026  0.1246232  -0.03555179],[-0.50136398  0.4251838   0.39335823  0.12126189  0.10250513],[-0.59159165  0.60323304  0.35151937  0.28660585 -0.31186394],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[ 0.23552294 -0.32938491 -0.32364676  0.17572709  0.07363543],[ 0.02758349 -0.11236338 -0.24716758  0.17949188 -0.00509289],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.75374415  0.53271793  0.41170391 -0.0126737  -0.13127637],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.53252744  0.45294973  0.30310131  0.18120095  0.10885518],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[ 0.08931693 -0.26901919 -0.34869996  0.16319221 -0.02814311],[-0.26173241  0.33835288 -0.01031914  0.20960781 -0.0682969 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.22039428 -0.14014759 -0.1082467   0.21161341  0.06638037],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.08443441  0.03096986 -0.02838644  0.24096712 -0.23050048],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.07539059 -0.22418952 -0.17488636  0.11971701 -0.03942481],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
