[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19154249  0.16998927  0.33364216 -0.19511395 -0.13574108],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.29572793 -0.26276095 -0.3357276   0.18119973 -0.04427559],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.11640844  0.15644515  0.06519223  0.18849933 -0.23653575],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.66214775  0.33724547  0.3397673   0.28941439 -0.33890525],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.25452804 -0.19335559 -0.14429805  0.11563786  0.02691048],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-0.44356865  0.11032062  0.02163219 -0.1448395   0.53103771],[ 0.11570572 -0.09457268 -0.24675568  0.23240973  0.36998753],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[ 0.15717522 -0.10091782 -0.20849475  0.18379489  0.0364978 ],[-0.74865719  0.32607332  0.31254736 -0.21723355  0.2078956 ],[-0.32392806  0.10897209  0.16682025 -0.25212712  0.38020755],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.0091882  -0.17879129 -0.00325402 -0.04739558  0.04210678],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.32392806  0.10897209  0.16682025 -0.25212712  0.38020755],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.0091882  -0.17879129 -0.00325402 -0.04739558  0.04210678],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.14725968  0.37606266  0.20695348 -0.2873315   0.35336385],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[ 0.04856325 -0.27156859 -0.22443515  0.05033572  0.19074279],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.36405878  0.51693965  0.30392798 -0.52872011  0.82782942],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],[-0.08785605 -0.11827852  0.01385747  0.02105766  0.34389737],[ 0.34132105 -0.26137791 -0.25396007  0.12502326 -0.09597952],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.14116892 -0.24221154 -0.2876008   0.16218468 -0.02600118],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.34498926  0.24480326  0.11879912  0.03089954  0.05930651],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.12338835  0.08784054  0.28381118 -0.1878483  -0.35562643],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[ 0.22537143 -0.09539801 -0.12128371 -0.21578706 -0.17427113],[-0.23711275  0.1225861   0.05370626 -0.05879719  0.11192836],[-0.00085366  0.18032994  0.13488249 -0.59390496 -0.29911817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[ 0.01868872 -0.03194968 -0.06249959  0.05385287  0.26952135],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[ 0.21441461 -0.11722893 -0.2949805   0.16439555  0.06528214],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[ 0.1331741  -0.27219796 -0.19757249  0.1713655   0.06289764],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.11148693 -0.07791479  0.17794805 -0.04135768 -0.18515539],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.23931533  0.30107499  0.40563448 -0.54421648  0.32163256],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11148693 -0.07791479  0.17794805 -0.04135768 -0.18515539],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.23931533  0.30107499  0.40563448 -0.54421648  0.32163256],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
