[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.50998855  0.53693518  0.41944877 -0.51657703  0.7927813 ],[-0.5046845   0.22227407  0.24183037 -0.04915997  0.1670312 ],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[ 0.22416899 -0.16236233 -0.25383228  0.0573718   0.12226882],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[ 0.06025967  0.07728902 -0.14902696 -0.19090919  0.42036461],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.37330313  0.14015186  0.24499234  0.06537169  0.52211496],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.50983386  0.32330816  0.40294731 -0.17830802  0.22815424],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-0.46461297  0.42624235  0.30597715 -0.5667839  -0.36248376],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[-0.54886617  0.39139233  0.38538576 -0.04286135  0.01835268],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.37590501  0.13588212  0.24281896 -0.31791271 -0.13935803],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.11530748  0.01692804  0.07300047 -0.23084575  0.46025903],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.39044036  0.12853363  0.38444661 -0.5530069   0.47586819],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.25219307 -0.26300008 -0.20226193  0.04561668 -0.07958094],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.23689585  0.28708981  0.42104284 -0.83028687  0.44128773],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.3039484  -0.307847   -0.15039701  0.07533078  0.13123884],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.41755781 -0.06945242  0.22359673 -0.60685512 -0.58357319],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.05017909 -0.19375447 -0.18814793 -0.09910167 -0.47870959],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.4367298  -0.14495525  0.2384144   0.07078384 -1.12016165],[-0.52810605  0.07375065  0.40056229 -0.14112299 -1.10718419],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.43993915  0.14339289  0.4732847  -0.47518006 -0.45361919],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.82860928  0.60198446  0.61902701 -0.44962937  0.27735365],[-0.42402945  0.29171161  0.18777606 -0.0588372   0.08950514],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.46867792  0.36340181  0.42067599 -0.13940024 -0.29725306],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.03308069 -0.11773785 -0.03739163 -0.2149801   0.01657573],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.32938344  0.31952778  0.34591954 -0.08785694 -0.21664962],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.22191188 -0.07108751 -0.13633482 -0.55109835 -0.59025696],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.24986123  0.04645324  0.54492178  0.184933   -1.19817389],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[ 0.02776456 -0.24656989 -0.33614288  0.14017647  0.26146096],[ 0.21938747 -0.25729423 -0.22867956  0.11325001 -0.0015058 ],[-0.20612075  0.37954405  0.28765361 -0.59313068 -0.25678155],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.37918532  0.4509259   0.14895313 -0.80537591  0.33865913],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.57703828  0.76283174  0.52924245 -0.15347734 -0.24763414],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.30902218 -0.19122649 -0.24702035  0.26531174  0.25614167],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.40878408  0.23698472  0.17424101 -0.00314756 -0.11171956],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.41147738  0.33545591  0.23378695 -0.00910674  0.46635626],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[ 0.13220745 -0.2468806  -0.12745951  0.18225762  0.07639725],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.33770938  0.09750786  0.34221819 -0.28240211  0.19034859],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[ 0.05610613 -0.07204264 -0.06495139  0.16020615 -0.08170979],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.45684659  0.344015    0.34433604 -0.3267828   0.18451654],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.22546841  0.49832534  0.48291654 -0.45335651 -0.24082612],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68124069  0.56842504  0.67410982 -0.39490265 -0.32989375],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.12345617 -0.24746507  0.44585581 -0.64016984  0.37946373],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57203089  0.47154267  0.47473583  0.04807602 -0.13624722],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-0.37577896  0.21605971  0.2829731  -0.20833248  0.85626096],[ 0.23590433 -0.13691347 -0.14005459  0.00967363  0.02970977],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.56561015  0.41615576  0.42261379 -0.37735573  0.15336865],[-0.04902173  0.77583671  0.30668363 -0.30346933  0.10633718],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],
