[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.376262    0.51032258  0.62445286 -0.06308355  0.88623806],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.35894758  0.27670315  0.16373595 -0.16982006  0.30153073],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.57256288  0.26335809  0.25655233 -0.34212702 -0.12959335],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.61216549  0.5614783   0.59646644 -0.07168177  0.16316188],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.376262    0.51032258  0.62445286 -0.06308355  0.88623806],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[ 0.19696802  0.00128343 -0.19650211 -0.06396052 -0.22351859],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.05756669 -0.09339833 -0.18706142  0.10573143 -0.10931204],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.36992777  0.3306793   0.22560494 -0.27654405 -0.15959731],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[ 0.14140387 -0.16231364 -0.24949871  0.25465821 -0.10967026],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.04714041  0.40353873  0.15413615 -0.35124673  0.54482798],[-0.42817208 -0.26442623  0.12794705 -0.81348661 -0.25780372],[-0.15490262 -0.01232805 -0.1369006  -0.45339842  0.16384482],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.29543853  0.12544857  0.26337414 -0.21001128  0.2650058 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.17070059 -0.23696756 -0.19605643  0.00506129  0.23684188],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.15449011 -0.15547445 -0.26692475  0.19417861 -0.02580985],[-0.60239384  0.54124635  0.40954203  0.24999809 -0.02304073],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.34768663  0.53219254 -0.29666267  0.35367469  0.54433656],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.46010444  0.33323129  0.48060904 -0.34124394  0.70625289],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.39751241  0.31910305  0.40755205 -0.52464649  0.29438003],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[ 0.09686704 -0.28262951 -0.27510232  0.13206662 -0.02081135],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.68920883  0.52236419  0.53363595 -0.47375292  0.01268408],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[ 0.0417147  -0.13421283 -0.15072569  0.10618644  0.00973194],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.38027344  0.22558902  0.267769   -0.14206464 -0.12127059],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.48125336  0.38261027  0.26404184 -0.00071495 -0.27301905],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
