[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-0.23541591  0.44072903  0.37859162 -1.01449972  1.03083215],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.46365996  0.33068722  0.21819866 -0.09231456 -0.54640196],[ 0.28738112  0.28971989  0.15994849 -0.13787571 -0.34248817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.43297094  0.22773793  0.33168156  0.0320825   0.43131108],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.12661132 -0.17142861 -0.26659769  0.11444733  0.05622753],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.43301477  0.19518664  0.2872871   0.04469152 -0.06993924],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.65897758  0.540351    0.37843797 -1.07370058 -0.834545  ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],[-0.14781381 -0.12721137 -0.0370315  -0.12734938  0.12264557],[ 0.01293807 -0.01106066  0.02354864  0.19749836 -0.03360666],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.31058166  0.1067312   0.12353702 -0.23957012  0.40746827],[ 0.21620586 -0.16880435 -0.26676071  0.17854812  0.09540223],[-0.50954708  0.46624612  0.38159164 -0.63632269  0.68794436],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.45977619  0.09872385  0.38763635 -0.46706555 -0.81108284],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.45977619  0.09872385  0.38763635 -0.46706555 -0.81108284],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[ 0.29449728 -0.15092234 -0.25994783  0.21525425  0.17388223],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[ 0.29449728 -0.15092234 -0.25994783  0.21525425  0.17388223],[-0.13735381  0.29985596  0.31708915 -0.08460715  0.73262965],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[-0.04654495  0.1415069   0.17909866 -0.40776778  0.29547637],[ 0.14284865  0.07931929 -0.11799923  0.07125547  0.21894395],[ 0.24429066 -0.14793842 -0.17276558 -0.08952079  0.05503122],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.12580054  0.12356506  0.04175428  0.08416587  0.35229378],[-0.03435767 -0.18697526  0.01932307  0.18006247  0.21791079],[-0.00175991 -0.17815423 -0.15426235  0.06855071  0.20950306],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.14284865  0.07931929 -0.11799923  0.07125547  0.21894395],[ 0.24429066 -0.14793842 -0.17276558 -0.08952079  0.05503122],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.12580054  0.12356506  0.04175428  0.08416587  0.35229378],[-0.03435767 -0.18697526  0.01932307  0.18006247  0.21791079],[-0.00175991 -0.17815423 -0.15426235  0.06855071  0.20950306],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[ 0.22687016 -0.3001037  -0.23734798  0.23502706 -0.14149851],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
