[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.27634841  0.27079431  0.21464253 -0.43863998  0.60700015],[-0.57254104  0.21092146  0.23700795 -0.13821159  0.63402982],[-0.14095739 -0.12829384  0.07908938  0.17602539  0.52772879],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.23285334 -0.05257121 -0.21404998  0.20719668 -0.01942781],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.27644263  0.2180046   0.10192393  0.05038775  0.03456111],[-0.22963992  0.03102172  0.03846412  0.37662943 -0.04961258],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.28103829  0.10969014  0.09063318  0.19948014 -0.21884317],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.23285334 -0.05257121 -0.21404998  0.20719668 -0.01942781],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.27644263  0.2180046   0.10192393  0.05038775  0.03456111],[-0.22963992  0.03102172  0.03846412  0.37662943 -0.04961258],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.28103829  0.10969014  0.09063318  0.19948014 -0.21884317],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[ 0.08899338 -0.10408831 -0.12481375  0.17103946  0.11135985],[-0.33725868  0.37480129  0.33598293  0.15763174  0.75115215],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.20302061  0.18183996  0.07911744  0.06667295  0.45761729],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.49664596  0.38351281  0.45945295 -0.54762095  0.2303641 ],[ 0.18226983 -0.16810792 -0.24215137  0.18252146  0.01126261],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-0.10829785 -0.15814348  0.04748363  0.12175121  0.10558931],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.06581289  0.07153465  0.04900047  0.48430689 -0.24893867],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.483322    0.59485973  0.57622942 -0.07546249 -0.37246857],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.41699613  0.23528928  0.11888995 -0.18338726  0.44200298],[-0.5318974   0.42590777  0.54960391 -0.62954347  0.63148247],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.1361687   0.09204261 -0.36567236  0.45211996  0.51208621],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.36975392  0.20191119  0.2842423  -0.18762978  0.20998983],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.59877702  0.31994626  0.57860559 -1.0228944   0.07607103],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.53902473  0.38310904  0.44232197 -0.54937013 -0.28394737],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.10373168 -0.04001709 -0.2201788   0.12342041  0.15665536],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.70500766  0.51658531  0.61637883 -0.17871275 -0.12423301],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.67230483  0.37813544  0.52573595 -0.64300298  0.4025058 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
