[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.12662057 -0.08154188  0.11084405 -0.1515467  -0.12393391],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.09584546  0.02992556  0.09533351 -0.13192336  0.16072192],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.51689971  0.46885912  0.38760619  0.03150448 -0.02372146],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[0.13785118 0.53537428 0.50291316 0.07363392 0.16456966],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.18398037 -0.22183659 -0.21412315  0.10662039 -0.06610781],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-0.60246935  0.27724614  0.20043688  0.13519751  0.21026035],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[0.13785118 0.53537428 0.50291316 0.07363392 0.16456966],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.18398037 -0.22183659 -0.21412315  0.10662039 -0.06610781],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-0.60246935  0.27724614  0.20043688  0.13519751  0.21026035],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.49855281  0.46600056  0.58594616  0.09896798  0.71743841],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.36603453  0.16626403  0.07186683  0.11158657  0.02036644],[-0.36603453  0.16626403  0.07186683  0.11158657  0.02036644],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.53089165  0.24141101  0.26567902  0.09017702  0.7181521 ],[-0.18989081  0.07275097  0.15948327 -0.06055048  0.57486272],[-0.28130082  0.48580039  0.25862868 -0.11523547 -0.14867616],[-0.57703828  0.76283174  0.52924245 -0.15347734 -0.24763414],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.10864905  0.12167933 -0.01930123  0.33661661  0.08247053],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.02962475 -0.09263391 -0.08545837  0.04358403 -0.34489818],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[ 0.02915187  0.24351135  0.10194784 -0.42074332  0.75730946],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.12662057 -0.08154188  0.11084405 -0.1515467  -0.12393391],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.09584546  0.02992556  0.09533351 -0.13192336  0.16072192],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.51689971  0.46885912  0.38760619  0.03150448 -0.02372146],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[0.13785118 0.53537428 0.50291316 0.07363392 0.16456966],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.18398037 -0.22183659 -0.21412315  0.10662039 -0.06610781],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-0.60246935  0.27724614  0.20043688  0.13519751  0.21026035],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.13963701  0.08564575  0.18513104  0.0848622  -0.33645817],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.36603453  0.16626403  0.07186683  0.11158657  0.02036644],[-0.36603453  0.16626403  0.07186683  0.11158657  0.02036644],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.53089165  0.24141101  0.26567902  0.09017702  0.7181521 ],[-0.18989081  0.07275097  0.15948327 -0.06055048  0.57486272],[-0.28130082  0.48580039  0.25862868 -0.11523547 -0.14867616],[-0.57703828  0.76283174  0.52924245 -0.15347734 -0.24763414],[ 0.11523379 -0.15792078 -0.32015773  0.0759967   0.1063066 ],
