[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-0.0859302   0.46053543  0.50663973 -1.26452071 -0.10740807],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.58691864  0.52493068  0.43837304 -0.03302441 -0.06974591],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.33441206  0.00781356  0.32923993  0.09887272 -0.51015408],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.53243804  0.2382113   0.14243512  0.11486262 -0.01470767],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.44575786  0.25763666  0.24931026  0.19086328  0.26949049],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[ 0.31561009  0.65508485  0.18885549  1.10672188 -1.02533372],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.07837189 -0.09710965 -0.09524098  0.35815393 -0.05192548],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.22582904 -0.24762707 -0.26639765  0.08887334  0.03690063],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.46348074  0.41618358  0.35166329 -0.04541949 -0.2560202 ],[-0.5520234   0.2636432   0.36875362 -0.65605502  0.12227609],[-0.15593151 -0.0615684   0.17091061 -0.18656575  0.20501645],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.34561783  0.13985602  0.37964312 -0.1585048   0.4560937 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[ 0.1764799  -0.18599476 -0.08417127  0.16852976  0.09166428],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.15394348 -0.29016482 -0.28341723  0.08837079  0.05933859],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.72591717  0.58124732  0.53250751 -0.11213869 -0.28215695],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.58524608  0.1030202   0.66905815 -0.63678416 -0.86869548],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.68006357  0.67742489  0.57129448 -0.18618321  0.04898733],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.00236759 -0.07585222 -0.02801722 -0.03086766  0.28325376],[-0.11297998 -0.06992071  0.0528858   0.03259463  0.25006415],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.31725755  0.22871699  0.22197116 -0.36288517  0.57903342],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[ 0.29992268 -0.16878652 -0.18082549  0.08815868  0.19502935],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.74324138  0.69885217  0.39912435 -0.04247958 -0.25370019],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.19133626 -0.22894506 -0.15037029  0.21479224 -0.01397207],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.28649235  0.19357854  0.30762242 -0.32985781 -0.02719264],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.22546841  0.49832534  0.48291654 -0.45335651 -0.24082612],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.32421621  0.23770802  0.42732601  0.33708123  0.72137204],[-0.25603577 -0.00091815  0.20234517  0.01301239  0.27372351],[-0.46471122  0.3563976   0.5034087  -0.02203177  0.33183167],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.34830177  0.48623619  0.49740636 -0.2761791  -0.32634769],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],
