[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.17136667 -0.02149786  0.25786917 -0.10896921 -0.6334055 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.17136667 -0.02149786  0.25786917 -0.10896921 -0.6334055 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.02262856  0.66430452  0.04918232  1.29591724 -0.92432312],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.24055245 -0.2154933  -0.14955324  0.06413244  0.04039416],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.3757797   0.32898691  0.44601868 -0.28973089  0.83023201],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.18229942  0.18549378 -0.02572992  0.30879484  0.23850168],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.10172994  0.2091905   0.19531732  0.02549987  0.90387048],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-0.42989388  0.13046474  0.22152461  0.00638138 -0.06347852],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.29551475  0.23961255  0.00972871  0.38144435  0.02854371],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.6212058   0.32969217  0.38212405 -0.30660263 -0.03567367],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.13315568  0.01502254  0.00694828 -0.29248556  0.45359944],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.13315568  0.01502254  0.00694828 -0.29248556  0.45359944],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.17024079  0.36101106  0.04525236 -0.40871058  0.36707735],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54720848  0.4869544   0.58046575 -0.01202875 -0.17984387],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.08499513 -0.05950184 -0.14939411  0.06130954 -0.24220368],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.28701668  0.14823146  0.3211138  -0.1135435  -0.38668849],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.00681136 -0.15121121 -0.10845757  0.06054173 -0.1752947 ],[ 0.06435139 -0.31129724 -0.18301129  0.15847891 -0.08630158],[ 0.20382659 -0.32836895 -0.26193898  0.23891362 -0.03996061],[-0.00681136 -0.15121121 -0.10845757  0.06054173 -0.1752947 ],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.31429503  0.49031892  0.61245215  0.01278409 -0.41175445],[-0.30004913  0.2000241   0.2948781  -0.14372205  0.28171758],[ 0.18313194  0.32982537  0.29016375  0.10092434 -0.25792726],[-0.59703948  0.27087793  0.36562138 -0.53143755 -0.30668275],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.66157607  0.42455999  0.51929217 -0.80063961  0.35551123],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[ 0.02324875 -0.06273518 -0.19908016  0.2868067  -0.01112761],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.46342851 -0.03836484  0.17344112 -0.21819237 -0.10982312],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.52810605  0.07375065  0.40056229 -0.14112299 -1.10718419],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.47106212  0.02809774  0.25076681  0.03250774  0.17165304],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.32093451  0.27003956  0.38978566 -0.00929105  0.30557581],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.32064822  0.15918259  0.29656199  0.02251278  0.2903999 ],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],
