[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.21579161 -0.02450535  0.1291262  -0.33847576  0.59834755],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.10942353  0.23874341  0.08697515 -0.26035543  0.41249449],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.46873203  0.31149954  0.39163831  0.10325091  0.49596693],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.04335424  0.06461753 -0.11395275  0.29615614  0.25386748],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.5004481   0.41663702  0.49573679 -0.25006798  0.08793238],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[ 0.23594254  0.14370103 -0.05232243  0.28128728 -0.32482047],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[ 0.19519659 -0.19168978 -0.077118    0.03264763  0.09690134],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[ 0.17753546 -0.20583801 -0.09134958  0.17354984 -0.07472978],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.14460085  0.02745956 -0.02675498  0.23973715  0.13378862],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.18618029 -0.17526694 -0.18794735  0.10983171  0.06444345],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.07283945 -0.09520072 -0.01197283  0.03933871 -0.05415057],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.31506679  0.19328995  0.06270784  0.15411883 -0.03971603],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.33180835  0.29393568  0.23135915  0.10024822 -0.39734424],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-0.4935801   0.26413784  0.64062789 -0.30609816 -0.64521048],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[ 0.17119483 -0.15892547 -0.16775533  0.22873481  0.12462926],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[ 0.18908206 -0.24874267 -0.18578548  0.23981106 -0.02601755],[-0.13735381  0.29985596  0.31708915 -0.08460715  0.73262965],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.31951006  0.26488368  0.18113803 -0.05142839  0.0510946 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.01546009 -0.12672256 -0.21277053  0.19573485  0.25237373],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-0.50330611  0.44814653  0.38862039 -0.17741973 -0.11608578],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.31290727  0.03681982  0.08399223  0.01237202  0.00091032],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[ 0.09128204 -0.27709953 -0.28497985  0.10881346 -0.02596357],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.3842358   0.28744594  0.21792866 -0.01526833  0.03571085],[-0.23538416  0.26438106  0.06962162  0.21538153 -0.01460706],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.13478493  0.08372931  0.1810895   0.16476379  0.31544194],[-0.0890908   0.10163666  0.16135213  0.48659658  0.49570305],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.40928998  0.26952073  0.40442559 -0.14491013  0.52927787],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[ 0.22333938 -0.14931006 -0.18374968  0.0244404   0.00735839],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[ 0.24630365 -0.0724422  -0.1630566   0.1262621   0.11690879],[-0.20943978  0.30404798  0.39970671 -0.67143693  0.52908176],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.18397333  0.25536164  0.32708729 -0.07355143 -0.27050812],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.18397333  0.25536164  0.32708729 -0.07355143 -0.27050812],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[-0.30593067  0.13779365  0.46501147  0.07673067 -0.22860979],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
