[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.16084702  0.42527589  0.3606169   0.00711656  0.78698112],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.22479257  0.08861073  0.18462667 -0.27662614  0.50212775],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[ 0.16854847 -0.25907494 -0.27859744  0.18321371  0.08975062],[-0.21500132  0.27407804 -0.04589715 -0.00542025  0.33067755],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.00997363 -0.08554454 -0.11391369  0.12190284 -0.02896725],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[-0.26133204  0.47891868  0.52105687 -0.12853798  0.94354989],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.73298041  0.44149665  0.42077618  0.03557033  0.03222273],[-0.50131478  0.29978273  0.4344277  -0.35819496  0.22294421],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[ 0.13354938 -0.17701244 -0.16507166  0.31143422  0.05333083],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.0412415   0.07502442 -0.09270432  0.07831514  0.32292157],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.1215132  -0.09006906 -0.13708177  0.12006434  0.08182069],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[ 0.42221821  0.10677111 -0.29761432  0.11388572  0.12361784],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.3237098   0.00930671  0.03289712  0.45675809  0.23976866],[-0.0572827  -0.11978257 -0.04892732  0.41968277  0.23850234],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.3237098   0.00930671  0.03289712  0.45675809  0.23976866],[-0.0572827  -0.11978257 -0.04892732  0.41968277  0.23850234],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.42523941  0.23170592  0.28953401  0.0056209   0.71642572],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.07927584  0.20757071  0.4635305  -0.12156604 -0.01553269],[-0.46248363  0.22107598  0.52807376 -0.56291651  0.0459531 ],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[ 0.18313728 -0.13219775 -0.1523826   0.1264684   0.17321816],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.13526686 -0.10217631 -0.22116764  0.16618333  0.00827986],[ 0.18982312 -0.28231202 -0.27053281  0.17163505  0.07475897],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.63649293  0.42201382  0.34014928  0.04927161 -0.02753185],[-0.52985467  0.38987698  0.39520947  0.10306257  0.06483775],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.24982588  0.23921134  0.24630176  0.08590648 -0.09256247],[ 0.0270435  -0.07743375 -0.15478108  0.17762779 -0.19281915],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.30021303  0.12777535  0.11749829  0.05074671 -0.41238139],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[ 0.08499534 -0.10414175 -0.13044238  0.16901136 -0.01326085],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.48577779  0.18370783  0.25964999 -0.10813319  0.08432116],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.24982588  0.23921134  0.24630176  0.08590648 -0.09256247],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.0270435  -0.07743375 -0.15478108  0.17762779 -0.19281915],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.30021303  0.12777535  0.11749829  0.05074671 -0.41238139],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[ 0.08499534 -0.10414175 -0.13044238  0.16901136 -0.01326085],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.48577779  0.18370783  0.25964999 -0.10813319  0.08432116],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.64526143  0.34171916  0.33581189  0.25924454  0.48260634],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[ 0.08499534 -0.10414175 -0.13044238  0.16901136 -0.01326085],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.08668656 -0.02163785  0.01009907 -0.20277351  0.1179372 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.21205633  0.11720211  0.03939972  0.20460497  0.47441527],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.15847354 -0.07253705 -0.06101196  0.06385054 -0.08995003],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[ 0.04526681 -0.25843337 -0.20038373  0.02738546  0.0343055 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.18338822 -0.03075853 -0.10459484 -0.39079622  0.18630609],[-0.10829785 -0.15814348  0.04748363  0.12175121  0.10558931],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.32369964  0.18328167  0.19427138  0.34915314 -0.28176279],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[ 0.08499534 -0.10414175 -0.13044238  0.16901136 -0.01326085],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.08499534 -0.10414175 -0.13044238  0.16901136 -0.01326085],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.26025629  0.1613044   0.0758097   0.14680929  0.05990656],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],
