[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.3978579   0.23641623  0.09552685 -0.22988858 -0.51873773],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.70748421  0.56519104  0.52644274 -0.39156378  0.04262135],[-0.41209679  0.46335171  0.61111736 -0.52690841  0.36764572],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.70748421  0.56519104  0.52644274 -0.39156378  0.04262135],[-0.41209679  0.46335171  0.61111736 -0.52690841  0.36764572],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.1985028   0.0172639   0.02252988 -0.16147466 -0.03624081],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63815303  0.69087158  0.72041384 -0.01454433  0.66372009],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.70748421  0.56519104  0.52644274 -0.39156378  0.04262135],[-0.41209679  0.46335171  0.61111736 -0.52690841  0.36764572],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.1985028   0.0172639   0.02252988 -0.16147466 -0.03624081],[-0.63815303  0.69087158  0.72041384 -0.01454433  0.66372009],[-0.46235278  0.4420139   0.40970531 -0.77086617  0.64187443],[-0.5520234   0.2636432   0.36875362 -0.65605502  0.12227609],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.42402945  0.29171161  0.18777606 -0.0588372   0.08950514],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.1419657   0.89603975  0.3644242  -0.01667766 -0.36992722],[-0.10130392  0.65945361  0.18757648  0.10180222 -0.27003348],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.36147792  0.38110648  0.07460591 -0.40301294  0.63535303],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-0.1330154   0.07670334 -0.09734263  0.17053155  0.10588865],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.38217443  0.1880498   0.12714258 -0.47372362 -0.0019624 ],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[ 0.23292591  0.10261639 -0.02412883  0.16523319 -0.04109587],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.50006349  0.38476204  0.23538927  0.27278249  0.04467706],[ 0.03957613 -0.14871963 -0.07365745  0.24547737  0.17775617],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[ 0.29683763 -0.23619466 -0.14119063  0.25685514 -0.11953796],[ 0.12256855 -0.16663471 -0.05793978  0.09387806 -0.20902765],[-0.54720848  0.4869544   0.58046575 -0.01202875 -0.17984387],[ 0.1493479  -0.24687633 -0.34215626  0.10300899 -0.00415139],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.43079465  0.1027656   0.16962576  0.33015172  0.32957207],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68006357  0.67742489  0.57129448 -0.18618321  0.04898733],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.35285202  0.29338799  0.34238779 -0.2932084  -0.26882723],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-0.02168463 -0.14086701 -0.1619731   0.22929347  0.21733565],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.62901762  0.55315648  0.61079216  0.45618898  0.71882659],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.47279887  0.52101302  0.50604329 -0.27415955  1.03154709],[-0.16247187 -0.01300586  0.42600053 -0.22769792 -0.49955751],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.47279887  0.52101302  0.50604329 -0.27415955  1.03154709],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[ 0.16792462 -0.14502032 -0.09985509 -0.2418492   0.16313592],[ 0.18239476 -0.17631899 -0.14502863  0.02521635 -0.07859365],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.00992284 -0.12313884 -0.08668315  0.06885607 -0.01972771],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.09185297 -0.15222128 -0.27394203  0.04290762 -0.01451293],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.11064339  0.02280273  0.03079719  0.54890032  0.79328882],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.09185297 -0.15222128 -0.27394203  0.04290762 -0.01451293],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.11064339  0.02280273  0.03079719  0.54890032  0.79328882],[-0.15384575 -0.08776218  0.08862666  0.00895553  0.39822466],[-0.61955696  0.50785186  0.91447925  0.18163382  1.15337605],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[ 0.16434666 -0.17837669 -0.09594181  0.23249151  0.07544792],[-0.39839839  0.22816479  0.34872549  0.0479538  -0.13800103],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.84152318  0.64686352  0.50611988 -0.01587022  0.0954522 ],[ 0.16434666 -0.17837669 -0.09594181  0.23249151  0.07544792],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.00719178 -0.22366123  0.02083342  0.04934541  0.28278661],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.62192533  0.271294    0.4362266   0.17086508  0.42813843],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[ 0.22058321 -0.14411657 -0.12655627 -0.04090975  0.16296156],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.64694298  0.46876316  0.49808428 -0.12858799  0.32884817],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.42085873  0.20797899  0.09257339  0.12489673  0.230756  ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.00487047 -0.16395856 -0.17686202  0.07073953 -0.01250451],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-0.5089976   0.2741122   0.32496111 -0.45043124  0.37835861],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[ 0.15005432  0.43557574  0.1702301  -0.04403119  0.2971479 ],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.66367866  0.48271892  0.6387307  -0.23780051  1.2474001 ],[-0.33053216  0.1757779   0.15690702  0.07135171  0.93921585],[-0.05197257 -0.1436856  -0.12985372  0.1036055   0.03758416],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.14772295 -0.19231825 -0.08227132  0.10519629  0.16659116],[ 0.1815105  -0.05411299  0.00311191 -0.10797897 -0.06143266],[ 0.16041231 -0.22341324 -0.20329053  0.13420449  0.20912134],[ 0.00153075  0.20145238  0.08124812 -0.25294965  0.00596163],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.54364008  0.24750318  0.56137146 -0.49466018  0.14981047],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.15005432  0.43557574  0.1702301  -0.04403119  0.2971479 ],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[ 0.29931277 -0.18281149 -0.30735088  0.22714963 -0.21420912],[ 0.17883495 -0.22656327 -0.16661565  0.15885258 -0.14451115],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.21737573  0.06032735  0.07782776 -0.39759395 -0.01466425],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.16599354  0.34876965  0.22326469 -0.43455866  0.2811351 ],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[ 0.08387141  0.23176199 -0.01347062 -0.54607094 -0.00464246],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.00243127  0.06528517 -0.09305104 -0.2644174   0.36002281],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[ 0.08387141  0.23176199 -0.01347062 -0.54607094 -0.00464246],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.00243127  0.06528517 -0.09305104 -0.2644174   0.36002281],[-0.21579161 -0.02450535  0.1291262  -0.33847576  0.59834755],[-0.31662506  0.10716716  0.15880459 -0.52776772  0.21120635],[ 0.10231014 -0.28575133 -0.04831029 -0.02449403  0.27181332],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.0292403  -0.26479537 -0.06696843 -0.03203219  0.19327514],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[ 0.06732248 -0.065584   -0.04796041  0.00194377 -0.07082287],[ 0.19774566 -0.16517377 -0.1654299   0.13856751  0.09481979],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.11857112 -0.13997585  0.12009256 -0.02826226 -0.10756729],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10572377 -0.1154413   0.03317546  0.11596971 -0.07262652],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.31662506  0.10716716  0.15880459 -0.52776772  0.21120635],[ 0.10231014 -0.28575133 -0.04831029 -0.02449403  0.27181332],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0292403  -0.26479537 -0.06696843 -0.03203219  0.19327514],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[ 0.06732248 -0.065584   -0.04796041  0.00194377 -0.07082287],[ 0.19774566 -0.16517377 -0.1654299   0.13856751  0.09481979],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.11857112 -0.13997585  0.12009256 -0.02826226 -0.10756729],[ 0.10572377 -0.1154413   0.03317546  0.11596971 -0.07262652],[ 0.17870145 -0.07377791 -0.10608039 -0.11641734  0.01226805],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[ 0.22462315 -0.16427311 -0.13470563  0.1885278   0.12263848],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[ 0.02924352 -0.05635354 -0.28735645 -0.12843312  0.44685754],
