[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69649326  0.39948433  0.38825866 -0.45158202  0.06640553],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.19865821 -0.10255753 -0.19022973  0.04123033 -0.00045656],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.00666713 -0.05598512 -0.11529648 -0.01262435  0.22553614],[-0.03642906 -0.11291702 -0.04205569 -0.05199168 -0.08300949],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-0.19445055  0.3250178   0.24160411  0.17097683  0.43608872],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68058993  0.5838372   0.45059273 -0.05775924 -0.49039383],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.80803672  0.63267224  0.60798939 -0.14210219 -0.19833369],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.52939999  0.25390331  0.41141107  0.12400573 -0.23636673],[-0.42514585  0.17285973  0.23385778  0.13199101  0.3073242 ],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.16896287  0.10089658 -0.0416474   0.2269658   0.19226081],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.11439847  0.43256776  0.31128198 -0.63994783 -0.28259285],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.20363627 -0.14901324 -0.17987704 -0.13134665  0.07144435],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-0.64612017  0.19398892  0.31998613 -0.43157128  0.12608555],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56001732  0.32969455  0.18661918 -0.55601318 -0.10699898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.34309396  0.47810677  0.25208415  0.04647245 -0.04681489],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.10996766 -0.05762312 -0.07531866  0.09752075  0.016629  ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.35071074  0.30500258  0.11975995  0.27822212 -0.05739816],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.05662296  0.03173723 -0.05257173 -0.12767925  0.05424979],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.44930053  0.41039303  0.3873426  -0.01778139 -0.06367532],[-0.49254853  0.47434401  0.22526033  0.05151621 -0.01652897],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.58691864  0.52493068  0.43837304 -0.03302441 -0.06974591],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.21448822 -0.04677617 -0.32178155 -0.2799672  -0.05179846],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.22142899  0.42079584  0.42995264 -0.09536752  0.43868795],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.52206649  0.50471422  0.26241631 -0.00528394  0.18441735],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.3945011   0.28788431  0.21006154 -0.44373785  0.251894  ],
