[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-0.44899456  0.43502842  0.54454888 -0.35368672  0.01403011],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.07906594  0.10659328  0.0427042  -0.21661929 -0.0454764 ],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-0.33221881  0.11856269  0.13608446 -0.07367123 -0.22013994],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.07906594  0.10659328  0.0427042  -0.21661929 -0.0454764 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.35673585  0.30708559  0.66344711 -0.3964084  -0.55126284],[-0.33221881  0.11856269  0.13608446 -0.07367123 -0.22013994],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.56561015  0.41615576  0.42261379 -0.37735573  0.15336865],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[0.08382027 0.32307595 0.22924061 0.03330722 0.64310897],[ 0.18536183 -0.04826515 -0.069206    0.27755417  0.58658348],[ 0.26203609 -0.17622153 -0.29157515  0.17373165 -0.02252936],[-0.20573046  0.22666163  0.05768458  0.13778341  0.21567206],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.25914574  0.43660044  0.44026665 -0.49676269  0.52117871],[-0.41209679  0.46335171  0.61111736 -0.52690841  0.36764572],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.03641687  0.44685092  0.32533977 -0.02991236 -0.44068106],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.55235216  0.42773172  0.41591837 -0.64866649 -0.23177798],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.03641687  0.44685092  0.32533977 -0.02991236 -0.44068106],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.55235216  0.42773172  0.41591837 -0.64866649 -0.23177798],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.22492514  0.03315892  0.17266548 -0.19668399  0.04361403],[-0.44953741  0.82998841  0.52616776 -0.25105883 -0.38528115],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.24201184 -0.26101492 -0.18108744  0.19840707  0.01576382],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.29934463  0.45722615  0.06551742  0.00986843  0.07503198],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[ 0.13160323  0.01664448  0.01925605 -0.04440789  1.26410261],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[ 0.08283739 -0.3026409  -0.15017727  0.16260855 -0.11017713],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.1278866   0.20513428  0.02195695  0.06988289  0.21284435],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.1985028   0.0172639   0.02252988 -0.16147466 -0.03624081],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-0.23541591  0.44072903  0.37859162 -1.01449972  1.03083215],[-0.72752088  0.42336701  0.29077166 -0.258456    0.27212086],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-0.23541591  0.44072903  0.37859162 -1.01449972  1.03083215],[-0.72752088  0.42336701  0.29077166 -0.258456    0.27212086],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],
