[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.01763435 -0.10287894 -0.13281642  0.09137351  0.52148987],[ 0.24423102 -0.25465765 -0.20495568  0.2241981   0.10406733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[ 0.20615602 -0.12952776 -0.28224018  0.12658963  0.05635816],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.52919824  0.36059627  0.41289615  0.03918252 -0.2809553 ],[ 0.2272651  -0.23765168 -0.1112386   0.15972266 -0.02925781],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[ 0.24418137 -0.26114493 -0.20035409  0.01859521  0.22616956],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61773704  0.76750148  0.75754432 -0.4105491   0.59891789],[ 0.14484591 -0.15297893 -0.23384185  0.1063367  -0.02751649],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.21616982  0.28826158  0.1443917  -0.6051682   0.66602832],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.34925104  0.38105976  0.26327609 -0.34074451  0.81893363],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.50571244  0.2708947   0.41999527 -0.4421674   0.6977161 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.49486277  0.0859884   0.17093095 -0.0332439   0.11801747],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.43760116  0.29652492  0.25152978  0.06019603 -0.0339662 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[ 0.17733474 -0.22904884 -0.30451168  0.18860086  0.16055159],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.23419886  0.09265169  0.08301169 -0.17503168  0.79700127],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-0.59877702  0.31994626  0.57860559 -1.0228944   0.07607103],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.05610945 -0.27640703  0.06987989  0.06790722 -0.26564485],[ 0.05592284 -0.26257031  0.03917594  0.09516482 -0.28882263],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.4520767   0.35525162  0.18027314  0.01087322 -0.10108659],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.18757123 -0.17644534 -0.12840226  0.07114364  0.02063992],[-0.04703851  0.03812341 -0.02461482  0.09620156 -0.06327653],[ 0.11870807  0.72144736  0.27831894 -0.55058567 -0.73311154],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.24837959 -0.1304804  -0.25215895  0.11184316 -0.0699189 ],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.57254104  0.21092146  0.23700795 -0.13821159  0.63402982],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[ 0.31941826 -0.39545229 -0.22169757  0.09269479 -0.02963998],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64934777  0.55787221  0.43678721 -0.03981651  0.02388052],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.08717121 -0.25912945 -0.27299855  0.1525451   0.11414774],[-0.75835736  0.50229423  0.60608613 -0.30885416 -0.19517699],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.21880854  0.05248013 -0.05839148  0.17048335  0.05165214],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.42895329  0.17785661  0.11012809 -0.01930476 -0.0033178 ],[-0.39028041  0.40574189  0.23514097 -0.51206667  0.61257899],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[0.54180658 0.37720138 0.14077941 0.79990921 0.06804831],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.4526907   0.17733426  0.17245653  0.26583322  0.22885483],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.36344983  0.2899118   0.3574258  -0.35916199 -0.67748434],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],
