[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.31318331  0.40800197  0.54334579 -0.68933713  0.00743962],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.01518812 -0.17829726  0.02564149  0.04805997 -0.27351203],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.01518812 -0.17829726  0.02564149  0.04805997 -0.27351203],[-0.31318331  0.40800197  0.54334579 -0.68933713  0.00743962],[-0.09841668  0.16746723  0.13385333  0.08373458 -0.37090759],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.21616982  0.28826158  0.1443917  -0.6051682   0.66602832],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.01518812 -0.17829726  0.02564149  0.04805997 -0.27351203],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.0906071   0.10694821  0.03621663  0.17892927 -0.27457284],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.21616982  0.28826158  0.1443917  -0.6051682   0.66602832],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.01518812 -0.17829726  0.02564149  0.04805997 -0.27351203],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.0906071   0.10694821  0.03621663  0.17892927 -0.27457284],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.16961443 -0.213883   -0.15168196 -0.03992663  0.21567332],[-0.74324138  0.69885217  0.39912435 -0.04247958 -0.25370019],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.33177779  0.19570115  0.33411828 -0.53050218  0.44682798],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.51194779 -0.03694442  0.34176947 -0.26176562  0.40176588],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.223686    0.21446474  0.44642826  0.52285403  0.70279489],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.16524127 -0.08649976 -0.12132806  0.40997392 -0.44232096],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.50795819  0.19822212  0.4332364  -0.26906108 -1.0964449 ],[-0.21924406  0.0526207   0.04714861  0.12033381  0.490196  ],[-0.10172994  0.2091905   0.19531732  0.02549987  0.90387048],[ 0.21074721 -0.17148906 -0.31106099  0.00751792 -0.0782063 ],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.31485762  0.29007502  0.02486137  0.36554057 -0.12731099],[ 0.31485762  0.29007502  0.02486137  0.36554057 -0.12731099],[-0.60239384  0.54124635  0.40954203  0.24999809 -0.02304073],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.59801805  0.5433929   0.55721722 -0.38821455 -0.07860047],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.52215686  0.35787517  0.44801057 -0.22649978 -0.48065941],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.1028027  -0.00443468  0.10225862  0.01044391 -0.03501886],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.11912114 -0.10913448  0.01177125  0.12314126  0.06694761],[-0.54055539  0.44586275  0.59384975 -0.38991121  0.17858171],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.39985104  0.82697823  0.74567121  0.23863929 -0.69551041],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[ 0.16189336 -0.28181442 -0.31778451  0.30440459 -0.00166638],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[ 0.1858464  -0.2665261  -0.24820705  0.09627615 -0.09657517],[-0.06580009  0.21780607  0.23037908  0.21785615 -0.43732092],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.50795819  0.19822212  0.4332364  -0.26906108 -1.0964449 ],[-0.21924406  0.0526207   0.04714861  0.12033381  0.490196  ],[-0.10172994  0.2091905   0.19531732  0.02549987  0.90387048],[ 0.21074721 -0.17148906 -0.31106099  0.00751792 -0.0782063 ],[-0.69826127  0.46337188  0.27235708 -0.40871499  0.47541392],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.31485762  0.29007502  0.02486137  0.36554057 -0.12731099],[ 0.31485762  0.29007502  0.02486137  0.36554057 -0.12731099],[-0.60239384  0.54124635  0.40954203  0.24999809 -0.02304073],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.15320315 -0.06987005 -0.04466489  0.02788005  0.14214831],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-0.42923636  0.35900741  0.43411935 -0.31118757  0.26645362],[-0.3978579   0.23641623  0.09552685 -0.22988858 -0.51873773],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.49152683  0.30409462  0.2386404  -0.12295515  0.27788096],[ 0.18806678 -0.14177422 -0.21249569  0.16673983  0.00515221],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.03514116 -0.12441385 -0.21479747  0.27219685  0.11694223],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],
