[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[ 0.21167421 -0.22887159 -0.2797433   0.07755527 -0.03290691],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.24982588  0.23921134  0.24630176  0.08590648 -0.09256247],[ 0.22857922 -0.12944114 -0.22697997  0.08293098  0.0370367 ],[ 0.11037036  0.06344422  0.08811534  0.04153534 -0.15960426],[ 0.16413426 -0.04934525 -0.07092651  0.09122456  0.02768628],[-0.5951229   0.53747141  0.42910006 -0.04913952 -0.04778132],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.86886171  0.68462083  0.5581011  -0.15184064 -0.19061339],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.00186061  0.106746    0.02902943 -0.10591989  0.3797095 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.14351498  0.59582866  0.34770977 -1.09448866  0.78259836],[ 0.09481438 -0.07717511 -0.15997007 -0.31096228  0.45875498],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.30795812  0.6146714   0.62125367 -0.44824107  0.93832164],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-0.59605903  0.40520659  0.36498155 -0.33046873 -0.03857501],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[ 0.07455955 -0.23671446 -0.22252183  0.33168834  0.25857465],[-0.56718918  0.31818053  0.26209349  0.1859226   0.12095449],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.04500583  0.47836217  0.60880566 -0.34115304 -0.0125303 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.2675812  -0.1997433   0.06918924 -0.2905127   0.12661315],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.14351498  0.59582866  0.34770977 -1.09448866  0.78259836],[ 0.09481438 -0.07717511 -0.15997007 -0.31096228  0.45875498],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.30795812  0.6146714   0.62125367 -0.44824107  0.93832164],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.04902173  0.77583671  0.30668363 -0.30346933  0.10633718],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[ 0.24886219 -0.26519328 -0.12372643  0.03847242 -0.05263022],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-0.19923175  0.2367818   0.03285813 -0.3136584  -0.40131594],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[ 0.1339113  -0.1535605   0.01976922  0.14267003  0.53923884],[ 0.03448533 -0.07514738 -0.21490458 -0.15586187  0.46197821],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.18417346  0.11335348  0.05547997  0.30727169 -0.11818555],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[ 0.08712469 -0.03940837  0.04662833 -0.1997175   0.30826654],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.02280493 -0.04935107  0.0015996   0.1367981  -0.59815402],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],[ 0.16413426 -0.04934525 -0.07092651  0.09122456  0.02768628],[-0.1609613   0.00313025  0.12652681 -0.00429058  0.2264869 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[ 0.10306927 -0.02129997 -0.01535803  0.24563787 -0.15692794],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.0977674   0.14414522  0.0418064   0.12808701  0.15151828],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.0977674   0.14414522  0.0418064   0.12808701  0.15151828],[-0.02182494 -0.05381927 -0.14485018  0.01914492  0.16777729],[-0.31429503  0.49031892  0.61245215  0.01278409 -0.41175445],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[0.34502721 0.66295821 0.25758893 0.10015935 0.5509275 ],[ 0.77618462  0.05112379 -0.36224518  0.73701952  0.22057449],[ 0.64143669 -0.07089424 -0.38240327  0.46373508  0.02767045],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[ 0.61134201 -0.12291366 -0.37796409  0.29502275 -0.04727607],[ 0.11087122  0.22096803  0.0435745  -0.17481678  0.03189795],[ 0.47128163 -0.13673848 -0.3713759   0.24185667 -0.04559641],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[ 0.20897578 -0.09380998 -0.29594306 -0.03205177 -0.17196205],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[ 0.31534244 -0.19703685 -0.01749782 -0.01773047  0.54183585],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-0.59605903  0.40520659  0.36498155 -0.33046873 -0.03857501],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[ 0.07455955 -0.23671446 -0.22252183  0.33168834  0.25857465],[-0.56718918  0.31818053  0.26209349  0.1859226   0.12095449],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.04500583  0.47836217  0.60880566 -0.34115304 -0.0125303 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.2675812  -0.1997433   0.06918924 -0.2905127   0.12661315],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[ 0.13099267 -0.14704594 -0.12628017  0.21433139 -0.02055895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.50443571  0.29579996  0.23999202  0.04973888 -0.02634926],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[0.19641909 0.32317462 0.08680359 0.19076024 0.1473161 ],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[ 0.11454929 -0.15647764 -0.19241131  0.18547806  0.25703979],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.43227289  0.32421344  0.15134808  0.19367358  0.07795107],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.4226559   0.38100355  0.56766564  0.33306271  0.95353947],[-0.03021524 -0.13199488 -0.03939579  0.65411571  0.73510148],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],
