[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17399062 -0.02526849 -0.1102045   0.08502045 -0.11577554],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.52788867  0.41098506  0.56939746 -0.2306297   0.65446871],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.75686347  0.04252398  0.69237037 -0.82498844 -0.06127717],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.14458013 -0.01673925 -0.1189473   0.36507176 -0.25323233],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[-0.09508405 -0.02662902 -0.02245917  0.04742963 -0.35608032],[ 0.23796784 -0.19455884 -0.28587306  0.12733428 -0.05009687],[-0.13606955 -0.04623455  0.01504469 -0.06738626 -0.0085199 ],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.10304307 -0.03643189 -0.20966286  0.205735   -0.23289844],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.15853635 -0.15294908 -0.19611775  0.17368857  0.0408848 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.15853635 -0.15294908 -0.19611775  0.17368857  0.0408848 ],[-0.15490262 -0.01232805 -0.1369006  -0.45339842  0.16384482],[-0.53853212  0.52247055  0.47434116 -0.29823472  0.12451994],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.16691368 -0.24789262 -0.24562014 -0.09985214 -0.00889706],[ 0.19046793 -0.34124647 -0.23078585  0.09135563  0.10166826],[-0.42163494  0.41927917  0.31281676 -0.06332438  0.21004193],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[-0.25316135  0.15597105  0.20845698  0.06202359  0.00498335],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.01852547  0.51961529  0.5534374  -0.17258338  0.55006452],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.01852547  0.51961529  0.5534374  -0.17258338  0.55006452],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[ 0.17854518  0.06830045 -0.19385319 -0.26525209 -0.64114851],[ 0.24287497 -0.11462179 -0.20192121 -0.05516105 -0.28399303],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],[ 0.15853635 -0.15294908 -0.19611775  0.17368857  0.0408848 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.01836729  0.01267155 -0.1591205   0.17909684  0.21472035],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[ 0.17854518  0.06830045 -0.19385319 -0.26525209 -0.64114851],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.45901962  0.42583999  0.4163665   0.20584876  0.5152965 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.15226772  0.24945019  0.01987209 -0.08539085  0.83739957],[ 0.34341757 -0.18688558 -0.18749935  0.10371572  0.01580205],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[ 0.01014427 -0.03921221 -0.10670349 -0.23354945  0.39985167],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.36849669  0.29194774  0.25883803 -0.09032424  0.27353399],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[ 0.01014427 -0.03921221 -0.10670349 -0.23354945  0.39985167],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.36849669  0.29194774  0.25883803 -0.09032424  0.27353399],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.1815105  -0.05411299  0.00311191 -0.10797897 -0.06143266],[ 0.26991167 -0.06084032 -0.03950377 -0.16550736  0.06439487],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-0.9445065   0.75616449  0.86660387 -0.04338274 -0.48460832],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.09780168  0.06579703 -0.00975103 -0.05395077  0.18472057],[ 0.34341757 -0.18688558 -0.18749935  0.10371572  0.01580205],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.04150984 -0.07291806 -0.11129973 -0.20524176 -0.22617902],[-0.14231115  0.10246709  0.15821772 -0.27608435 -0.36689552],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.0556053  -0.06575475  0.10610974  0.07745822 -0.29306633],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.11082586 -0.14077352 -0.13417399  0.04782557 -0.16953722],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.20856812  0.24844153  0.28744282 -0.31382187 -0.43666588],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],
