[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.02987728  0.03256312  0.10305112  0.1197637  -0.18545236],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-0.0134733  -0.19236673 -0.35331569  0.30350924  0.0506831 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.30023889 -0.01458369  0.05604984 -0.18895114  0.21908074],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.1061855  -0.2620555  -0.24279328  0.18920891  0.06629575],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.27020065  0.34412941  0.4968391  -0.2864186   0.66041283],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.14071369  0.00434701 -0.10331418 -0.02773499 -0.0182457 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.30518821  0.14901032  0.09227331  0.33033668  0.10063024],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-0.44575786  0.25763666  0.24931026  0.19086328  0.26949049],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.68814742  0.67126086  0.78230628  0.24501018  0.16994242],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.33519162  0.02911281  0.48235945 -0.43854675 -0.34665169],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[ 0.06510042 -0.2937837  -0.06559357  0.10048567 -0.27502086],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.13371508  0.09199802  0.01990165 -0.43245112  0.67252847],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.05077247  0.22358307  0.20363597 -0.18786325  0.51910239],[-0.22734322  0.1059615   0.08368085 -0.20811226  0.52784287],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.18884696  0.57034787  0.50446878 -0.70228467  0.22449628],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.37006742  0.18652805  0.13147091  0.08101095  0.31800364],[-0.64694298  0.46876316  0.49808428 -0.12858799  0.32884817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.39146597  0.34669147  0.21268525 -0.20335369  0.10278578],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.31575726  0.21223158  0.13467437  0.07018116  0.08472542],[-0.34896466  0.28726064  0.26310473 -0.3538749   0.32968052],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.23906546 -0.16677821 -0.27659918  0.11966612  0.00235006],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.500631    0.37699716  0.23804377  0.00549591  0.38182519],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.19990235 -0.14556724  0.04738349 -0.08428113 -0.0332354 ],[-0.26121903  0.18591909  0.27693329 -0.1860242  -0.13703888],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.46861332 -0.11532148  0.78192039 -0.60804465 -0.88113877],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.12395834  0.07009954  0.17507926  0.19290308 -0.64180794],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.59146713  0.414927    0.60085733 -0.87220678 -0.11736361],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.15419373 -0.21315465 -0.10340643  0.0537323   0.03512485],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.14748281 -0.23637346 -0.02891548  0.05666852 -0.19776468],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],
