[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[ 0.03001627 -0.31169839 -0.20212322  0.09012206  0.1648264 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.7109259   0.4907993   0.45346239 -0.19329619  0.26761175],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.46328638  0.14833901  0.09088688  0.29383753 -0.08515666],[-0.07767821  0.23410438  0.11588648  0.11901002 -0.39761825],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.53588977  0.30225243  0.31960795  0.02367379  0.29645217],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-0.39320665  0.11614502  0.11125416 -0.17718791  0.33983411],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.356755   -0.04220155  0.29641535 -0.27392787 -0.3291373 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.22390767  0.05812397 -0.0038031   0.16005411 -0.01820764],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[ 0.1452133  -0.21383943 -0.09927935  0.083497    0.146802  ],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[ 0.05533331 -0.08202465 -0.06604282  0.00846838 -0.08548742],[-0.00059343  0.25669402  0.26170618 -0.06783322 -0.28721137],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.39033016  0.18033303  0.34294097 -0.10260133 -0.48969455],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.07952228 -0.39665928  0.13694972 -0.17979218 -0.65937505],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.61450747  0.66421133  0.46462113  0.50689506  0.25135855],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.20420886 -0.20434348 -0.2020605   0.21667238  0.09972866],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.0180837  -0.22543862 -0.28226765  0.22331843 -0.07030429],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.26832809 -0.18563693 -0.19533789  0.11095134  0.01807786],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.3211965   0.37063726  0.39638189 -0.19681299  0.58249011],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.27113361  0.16349545 -0.06561153 -0.55484828 -0.47065171],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.02987728  0.03256312  0.10305112  0.1197637  -0.18545236],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.0667605   0.01536579 -0.00403191 -0.00177083 -0.31805798],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[ 0.20445165 -0.19946739 -0.18423923  0.10515506 -0.03709502],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.492948    0.40821799  0.27247089 -0.08207544  0.04466999],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54189725  0.59512899  0.57722164 -0.071122    0.38764645],[-0.06301479  0.02138879  0.06835257  0.18713208 -0.37979074],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[ 0.21812954 -0.20645962 -0.26127534  0.20494137 -0.17219644],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[ 0.23908571 -0.13260963 -0.17386946 -0.0971243   0.2587961 ],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.67594879  0.66381662  0.58325902 -0.38726314  0.27916779],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.01133114  0.3526636   0.29287159 -0.07794905  0.4972515 ],[-0.14005509  0.28466594  0.4208032  -0.1253912  -0.27319052],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.58325337  0.44985035  0.34644201 -0.15065593 -0.21208972],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.30179298 -0.10194736  0.07234782 -0.46339495 -0.59485445],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.22191188 -0.07108751 -0.13633482 -0.55109835 -0.59025696],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[ 0.22166492 -0.24312068 -0.2279299   0.19819777 -0.02177391],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.49664596  0.38351281  0.45945295 -0.54762095  0.2303641 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.2936266  -0.07558828  0.02005554  0.07564408 -0.17081398],[ 0.08168078 -0.0210172  -0.04233555  0.02109256 -0.35783515],[ 0.14459989 -0.09466834 -0.18587378  0.22164623 -0.07472016],[ 0.02025046 -0.17522694 -0.02705736  0.10895233 -0.27334767],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],
