[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.58362086  0.24497161  0.31924399  0.28764939 -0.18562196],[-0.08816922 -0.14384328 -0.17038681  0.07699085  0.13623326],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.55133362  0.51832261  0.7288641  -0.62428479  0.73448015],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-0.61057906  0.32610571  0.47404293 -0.23171756 -0.11483024],[-0.28193234  0.21046155  0.19992458 -0.1128171   0.46498268],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.07276719 -0.1684885  -0.05035427  0.15859008  0.23034864],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[ 0.29029442 -0.19243495 -0.16575139  0.18424646 -0.11289705],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.07276719 -0.1684885  -0.05035427  0.15859008  0.23034864],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[ 0.29029442 -0.19243495 -0.16575139  0.18424646 -0.11289705],[-0.32962061  0.32916005  0.16379999 -0.69372817  0.00421062],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.40447938  0.15559157  0.12076392  0.35921495  0.04949413],[-0.00932292 -0.05739301 -0.25330989  0.15149789 -0.07147352],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.45937365 -0.05674405  0.28858401 -0.39746253 -0.33412208],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.65531619  0.18622605  0.71888261 -0.86325881 -0.72244745],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.54033111  0.19795397  0.36946914 -0.45014007  0.21293274],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.37578028  0.34806045  0.12074483  0.16880153  0.27457893],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.33907802  0.26916343  0.08607208 -0.06200701 -0.22150521],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.37578028  0.34806045  0.12074483  0.16880153  0.27457893],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.33907802  0.26916343  0.08607208 -0.06200701 -0.22150521],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.4612814   0.45516711  0.41085072 -0.07240487  0.1734891 ],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.37578028  0.34806045  0.12074483  0.16880153  0.27457893],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.33907802  0.26916343  0.08607208 -0.06200701 -0.22150521],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.4612814   0.45516711  0.41085072 -0.07240487  0.1734891 ],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.40249281  0.22167195  0.07568925  0.29047535 -0.069233  ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.41755781 -0.06945242  0.22359673 -0.60685512 -0.58357319],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.09861918 -0.21355957 -0.1088342  -0.05466976  0.02811259],[-0.36575027  0.49160822  0.27888658 -0.19811131  0.51399403],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[ 0.15339077 -0.2483117  -0.16066659  0.2635722   0.06932072],[-0.37370045  0.16967268  0.14265989  0.13108464  0.41888262],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[ 0.15339077 -0.2483117  -0.16066659  0.2635722   0.06932072],[-0.37370045  0.16967268  0.14265989  0.13108464  0.41888262],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.54038846  0.40769151  0.15321362 -0.68362369  0.70737452],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.54038846  0.40769151  0.15321362 -0.68362369  0.70737452],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.36930192  0.13429505  0.23213366  0.11698109  0.15667571],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.24754848 -0.26583613 -0.21749535  0.08220478  0.01185784],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.15643975 -0.11866278 -0.01572471  0.14086456  0.2937057 ],[-0.67230483  0.37813544  0.52573595 -0.64300298  0.4025058 ],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.08712469 -0.03940837  0.04662833 -0.1997175   0.30826654],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-0.58254909  0.53775133  0.36115206 -0.8374017   0.17089675],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.48541405  0.32683959  0.51389922 -0.30596556  0.04003164],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.33907802  0.26916343  0.08607208 -0.06200701 -0.22150521],
