[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.13785118 0.53537428 0.50291316 0.07363392 0.16456966],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.31832882  0.34563194  0.35505469 -0.02125632 -0.20300371],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-0.34954356  0.33560162  0.17500865 -0.3505948   0.06820437],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.57805317  0.44407525  0.49236398 -0.74990087  0.40383075],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.58628483  0.29245834  0.36086758 -0.56473348  0.18887118],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.06510042 -0.2937837  -0.06559357  0.10048567 -0.27502086],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.57805317  0.44407525  0.49236398 -0.74990087  0.40383075],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.58628483  0.29245834  0.36086758 -0.56473348  0.18887118],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.06510042 -0.2937837  -0.06559357  0.10048567 -0.27502086],[ 0.17695385 -0.08283332 -0.16103731  0.23483111  0.07789525],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.45327801  0.21148069  0.20839098 -0.45492835  0.33605687],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.35225574  0.19423063  0.46794662 -0.56413946  0.16864151],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.32093451  0.27003956  0.38978566 -0.00929105  0.30557581],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.29551475  0.23961255  0.00972871  0.38144435  0.02854371],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.01852547  0.51961529  0.5534374  -0.17258338  0.55006452],[-0.12919936  0.28813632  0.16206987 -0.24414821  0.6097599 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.34896466  0.28726064  0.26310473 -0.3538749   0.32968052],[-0.61290645  0.42586631  0.58763001 -0.0300515   0.16936395],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.23807553  0.35784645  0.12218622 -0.20491089  0.87170968],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[ 0.08371286 -0.216877   -0.17988975  0.04677158  0.10133759],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.38724706  0.24888207  0.10716145  0.20574948  0.35986711],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.012067   -0.18709492 -0.16906289  0.26034092  0.12929471],[-0.03648161 -0.00245148 -0.04397626 -0.31056884 -0.19934962],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54997223  0.4947315   0.48442906 -0.46775535 -0.19381046],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.06487328 -0.05646151 -0.13810948 -0.07594517 -0.49345209],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.27742032  0.24441219  0.35004015 -0.15931259  0.18409801],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25392565 -0.00738492 -0.01698164  0.12810293  0.07229619],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25392565 -0.00738492 -0.01698164  0.12810293  0.07229619],[ 0.07612467 -0.08016259 -0.0357643   0.0863379  -0.23302149],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.17225087 -0.29888393 -0.33015664  0.20244304  0.04823572],[-0.11383248  0.03477856 -0.00898871 -0.11820191  0.0779029 ],[-0.03557815  0.04143958 -0.00811921  0.01341218 -0.22929195],[-0.51266218  0.37294551  0.58489554 -0.00455814 -0.29969297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53706624  0.48371201  0.56348522 -0.23057928 -0.27931319],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[ 0.31527433 -0.16035692 -0.25004886  0.06685104  0.02578915],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.31464937  0.13621754  0.16319792 -0.06948564 -0.2521978 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.02222976 -0.0700882  -0.19004514 -0.16083482  0.18593227],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.0106917   0.19916192  0.04192286 -0.09271174  0.03482747],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],
