[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.19131222 -0.1771183  -0.1226022   0.18906349  0.15731926],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.37754558 -0.12998195  0.64536846 -0.08843148 -1.25769354],[ 0.03546067 -0.37792554  0.11823364  0.39099473 -0.83964223],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.19419918  0.32094375  0.19822721 -0.21100119  0.56032528],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.456762    0.38921662  0.3725487   0.00481065  0.61832516],[-0.03857153 -0.08638522 -0.04164029  0.18035829  0.29606257],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.52411014  0.54427762  0.38926024 -0.12781368 -0.11408309],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.32489539  0.31962245  0.07612472 -0.07386436 -0.02184156],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[ 0.15995248 -0.11149074 -0.18564486  0.21859604 -0.06312853],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[ 0.15046068 -0.0877057  -0.24308468  0.07929544  0.06674548],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.52744419  0.13973228  0.28130962 -0.33311251  0.15115178],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.36930192  0.13429505  0.23213366  0.11698109  0.15667571],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[ 0.10798437 -0.21882896 -0.20663022  0.21088467 -0.07657682],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.49939695  0.44646569  0.4569671   0.2011565   0.09540306],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.65531619  0.18622605  0.71888261 -0.86325881 -0.72244745],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.34285953 -0.00649884  0.09602077  0.11391503 -0.00722972],[-0.54326795 -0.03763374  0.58339287 -0.40474733 -0.87445632],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.28025555  0.03229704  0.5318886  -0.26497864 -1.02021208],[-0.24986123  0.04645324  0.54492178  0.184933   -1.19817389],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.17586205  0.15832014  0.23415036 -0.17600371 -0.01208099],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.00667718 -0.20757018  0.02592666  0.09262088  0.24574574],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[0.03294331 0.19661645 0.09452299 0.39120039 0.74241328],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[ 0.03194979 -0.36664621 -0.25288595  0.01302991 -0.00360178],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.4226559   0.38100355  0.56766564  0.33306271  0.95353947],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-0.58622177  0.33726208  0.22346891  0.1845233  -0.17042929],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-0.57807407  0.38488828  0.17540148  0.07194538  0.03944435],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.20856812  0.24844153  0.28744282 -0.31382187 -0.43666588],[0.34788874 0.51780861 0.40973333 0.35028634 0.22355463],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.32520105  0.32982586  0.45847102 -0.21525247 -0.31019466],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.04310235 -0.28685999 -0.20757439  0.12699732  0.08745596],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.49514746  0.35389267  0.25722991  0.04088699  0.66370651],[-0.63390782  0.43122228  0.25858607 -0.11507033  0.54811771],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],[ 0.18056989 -0.21761515 -0.30649699  0.16022543 -0.2362931 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
