[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.47841663  0.3485441   0.13104402  0.18715158  0.3496771 ],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[ 0.25824051  0.18928022  0.00827898 -0.18000327  0.2091709 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.08059468 -0.04011854  0.18096949 -0.12403932  0.00863546],[-0.34809006  0.37502666  0.40309753 -0.23233862 -0.23032169],[ 0.31534244 -0.19703685 -0.01749782 -0.01773047  0.54183585],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.22932605  0.34247979  0.47811114 -0.09926747  0.0055241 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-0.14119607  0.05875179  0.11903825 -0.01513996  0.16486525],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.35876543  0.28342564  0.44574169 -0.63859084 -0.30047538],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.07163319  0.30476878  0.41868888 -0.22656878 -0.0205992 ],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-0.35876543  0.28342564  0.44574169 -0.63859084 -0.30047538],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.13737655 -0.27696887 -0.21896215  0.08446648  0.02645185],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.10581991  0.33552148  0.09861125  0.17627838  0.52200344],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.12094499 -0.27661351 -0.24844512  0.1199285   0.05983411],[ 0.11709254 -0.29367979 -0.27263616  0.18436482 -0.14508291],[-0.05170213 -0.19122847 -0.13569816  0.05454035  0.11029447],[-0.03420145 -0.15938945 -0.09072402  0.07982049  0.27942362],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[ 0.13189691 -0.11405322 -0.11253508  0.13956537  0.18473171],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53706624  0.48371201  0.56348522 -0.23057928 -0.27931319],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.61224372  0.28933121  0.49961605 -0.53546217  0.29163662],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[-0.12634712 -0.1048161   0.20129748 -0.24587704  0.15703446],[ 0.09913835 -0.27619469 -0.28704781  0.22138913  0.05878736],[-0.44421764  0.11415849  0.18631351 -0.12924426  0.6587696 ],[-0.72889929  0.3727489   0.42611139 -0.27173475  0.18591458],[ 0.16413426 -0.04934525 -0.07092651  0.09122456  0.02768628],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.44421764  0.11415849  0.18631351 -0.12924426  0.6587696 ],[-0.44316905  0.25909218  0.23740859 -0.06038192  0.50973448],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.11422848 0.55161389 0.45969436 0.21746924 0.09312413],[ 0.20339278 -0.18963604 -0.26048006  0.22716475  0.02362477],[-0.59836918  0.40523515  0.50138971 -0.41113048  0.0406901 ],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.20617801  0.35215141  0.65557719 -0.25399523 -0.56075344],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.81610269  0.65886623  0.55801769  0.08611567 -0.18604267],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.26900449 -0.18547226 -0.30786952  0.04031331 -0.10137665],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.41937627  0.23764638  0.31023577 -0.29897508  0.22256382],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.42451024  0.52077573  0.33777953 -0.23250786  0.33462962],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.18357211 -0.24685312  0.26856037 -0.03437468 -0.70276848],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[ 0.1442939  -0.14396418 -0.06100619  0.18536779 -0.13669054],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.6622054   0.44033893  0.50833141 -0.11025146 -0.34921961],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.55919387  0.45891205  0.44263362 -0.30204194 -0.02134721],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.19456604 -0.11231128 -0.19953698  0.11225817 -0.16671815],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.42478006  0.41798201  0.491335   -0.53926785 -0.06265318],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[ 0.19406132 -0.23903103 -0.19627697  0.21547557 -0.04719276],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[ 0.19406132 -0.23903103 -0.19627697  0.21547557 -0.04719276],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.2655272   0.28196406  0.04519454 -0.15075523 -0.07781568],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.21959625  0.11302875 -0.02879255  0.20123807  0.09821539],[-0.17826129  0.01968987 -0.01509547  0.03356538  0.25801597],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.27203001 -0.28340921 -0.23230408  0.14751301 -0.03775157],[ 0.04320755 -0.22711872 -0.14339979 -0.0992479   0.10550263],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.27203001 -0.28340921 -0.23230408  0.14751301 -0.03775157],
