[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.18318572  0.00515317 -0.03029634  0.05345197  0.34754067],[-0.40469471  0.22820344  0.20740984  0.06211246  0.29799088],[-0.04031026 -0.0944963  -0.26266106  0.19841357  0.15831916],[-0.74865719  0.32607332  0.31254736 -0.21723355  0.2078956 ],[-0.18318572  0.00515317 -0.03029634  0.05345197  0.34754067],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.74865719  0.32607332  0.31254736 -0.21723355  0.2078956 ],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.31832882  0.34563194  0.35505469 -0.02125632 -0.20300371],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.29039026 -0.35150128 -0.02821528  0.50238543  0.41841316],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.46342851 -0.03836484  0.17344112 -0.21819237 -0.10982312],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[ 0.04580596 -0.20582578 -0.29970704  0.0777769   0.35704318],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.28175552  0.18161395  0.09430959  0.12954648 -0.1620589 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.20275261  0.23725183  0.53927095 -0.13958627 -1.32127673],[-0.24986123  0.04645324  0.54492178  0.184933   -1.19817389],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[ 0.11664554 -0.18106527 -0.13673838 -0.21453352 -0.23511972],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.33335888  0.01458819  0.33407775 -0.47020779 -0.77953139],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.47475394  0.29157995  0.3764526  -0.34733193 -0.15845221],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.07886597 -0.01670876 -0.04763664  0.01952404 -0.08506702],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.35738675  0.3063306   0.39928736 -0.44095782  0.32372706],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.30487018  0.14072085  0.16582395 -0.20296145  0.39294264],[-0.52411014  0.54427762  0.38926024 -0.12781368 -0.11408309],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.23908059  0.38930018  0.25290209  0.26760658  0.12826709],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.32953339  0.24334732  0.26792599  0.18248767  0.09063304],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.18460675 -0.14692922 -0.31040667  0.12286692  0.07281027],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.37479362 -0.13111064  0.19286292 -0.39690496 -0.7130603 ],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.29901824 -0.22979627 -0.13464673  0.04905487  0.00253455],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.02965533  0.06436188 -0.04543317 -0.14534813 -0.05132385],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.24008021  0.22987623  0.28842051  0.09727414 -0.15353945],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.33817336  0.15116024  0.12638871  0.06389276 -0.07764583],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.63549477  0.44557862  0.38278063 -0.08587156  0.32288557],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.02214147 -0.19999067 -0.02151731  0.02209343  0.19021153],[-0.37374662  0.22322699  0.10703915  0.06178632 -0.09896539],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-0.27369929  0.04963244 -0.01805813  0.17215551 -0.21862842],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.45419754  0.25731487  0.37467505 -0.41280363 -0.15567023],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.44764375  0.40369276  0.38424927 -0.05903445 -0.02361147],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.0145077  -0.15150308 -0.04048405  0.0483606   0.17549278],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.20765431 -0.13867844 -0.08381834  0.10890252  0.06363194],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.05491787  0.19300788  0.16515203  0.11307844 -0.15910073],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.42634759  0.26315463  0.14151923  0.11957445 -0.34748707],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[ 0.14671723  0.39632766  0.29600389 -0.02359195  0.1994879 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],[ 0.15825832 -0.2330929  -0.34304471  0.23761731  0.1125845 ],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.35825935  0.13149608 -0.07654025  0.18477299 -0.14963217],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.02528378 -0.07226765 -0.1081523   0.26167176 -0.20635155],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],
