[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.07116557 -0.13745305  0.00351187 -0.02459741  0.45399916],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.44631422  0.41785245  0.29876692 -0.30892034  0.91209525],[-0.40104499  0.27134222  0.19718614 -0.32400252  0.71099015],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.26501689  0.11185075 -0.0246697   0.0681683   0.31845384],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.17649527  0.13717229  0.13928745  0.05715174  0.55473099],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.25008457 -0.15170925 -0.32011937  0.19167176 -0.13928415],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.36405878  0.51693965  0.30392798 -0.52872011  0.82782942],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.33963118  0.21975271  0.20302125 -0.07491566  0.19885843],[-0.29432139  0.18704386  0.34220559 -0.31547655 -0.08721634],[ 0.260207   -0.13729644 -0.10576054  0.18394103 -0.0832629 ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.09695908 -0.11068574 -0.06860283 -0.02519603  0.11438035],[-0.08290137 -0.01905647  0.01974994  0.20008748 -0.19065214],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.44718408  0.33278433  0.53837175 -0.82614187  0.04578772],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.0811026  -0.04993139  0.01629396  0.214548   -0.1507765 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.14433387  0.25024927  0.22270785  0.03901114 -0.27005972],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.18011591 -0.08174913 -0.03655724 -0.21887534  0.01674354],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.15219353  0.26761702  0.20250411 -0.17983552  0.08097367],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[ 0.22416289 -0.23186875 -0.24278236  0.06558742 -0.06659191],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.3685109   0.43831557  0.35037257 -0.09347502  0.20455353],[-0.04578407 -0.09866592 -0.07935043  0.08702771  0.03132094],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.58683691  0.24618961  0.41956174 -0.26721788  0.25006246],[ 0.14967867 -0.09593849 -0.02082741  0.0815967   0.21234467],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.72378636  0.40996429  0.16429943  0.12507496 -0.14240009],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.19226805 -0.20260101 -0.27220916  0.20609887  0.05465142],[-0.41550443  0.34073202  0.33545718 -0.0958112  -0.36216064],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[ 0.00122801 -0.04132666 -0.06737669  0.03220407  0.09723126],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.2426882   0.14511443  0.30013432 -0.20410017  0.47716065],[ 0.32112856  0.06111334  0.02455955  0.25770491 -0.13114719],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.33124459  0.26069246  0.23821194 -0.3411861   0.55032303],[-0.32240566  0.08128151 -0.06359137 -0.06095978  0.45988967],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-0.21153752  0.23658271 -0.04662388 -0.54633194 -0.02000348],[ 0.16592037 -0.26652682 -0.13892052  0.01706345  0.15379527],[-0.09866939  0.11194732  0.02703144  0.13144937 -0.10423058],[-0.50086513  0.45132882  0.36574433 -0.26372283  0.31717545],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.14950782  0.09371884  0.28944583 -0.46146293  0.13122214],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[ 0.15474828 -0.12622135 -0.10497059  0.06283296  0.04956853],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],
