[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.62788973  0.22014603  0.36510786 -0.47357628  0.0860992 ],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.13762943  0.24704131  0.07818066  0.08477981 -0.24481664],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.22932605  0.34247979  0.47811114 -0.09926747  0.0055241 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15774114  0.06102089 -0.02728028  0.16572499 -0.31793199],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.50960195  0.4692433   0.50588933 -0.15344353  0.03737478],[ 0.07578975 -0.06823349  0.03223002  0.0452822  -0.61105186],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.4224204   0.50135833  0.51934347 -0.05244403 -0.73599308],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.23332227  0.14894546 -0.1397396   0.26474013 -0.05145729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.67645123  0.38962644  0.35709535 -0.34708098  0.85200219],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-0.67645123  0.38962644  0.35709535 -0.34708098  0.85200219],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.27020065  0.34412941  0.4968391  -0.2864186   0.66041283],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.80770279  0.4620372   0.66623733 -0.13395745  0.39902693],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.36344983  0.2899118   0.3574258  -0.35916199 -0.67748434],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.19269504  0.1866386   0.05010676  0.20617223  0.06657729],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[ 0.17854518  0.06830045 -0.19385319 -0.26525209 -0.64114851],[-0.35945756  0.25512356  0.21793931 -0.58674295 -0.13152209],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.5632796   0.14367945  0.72431385 -0.6276977  -0.66952228],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.3333054  -0.39407452 -0.12757429  0.17522642 -0.1819012 ],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[ 0.16180584 -0.2320316  -0.3306606   0.17785649 -0.09512449],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.40298304  0.41872379  0.36571467 -0.31920914  0.22510577],[ 0.23876648 -0.1311839  -0.29377309  0.24156119  0.16596552],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.40298304  0.41872379  0.36571467 -0.31920914  0.22510577],[ 0.23876648 -0.1311839  -0.29377309  0.24156119  0.16596552],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.83595576  0.5409845   0.60056929 -0.42235767  0.13518203],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[ 0.19776132 -0.20412314 -0.27173849  0.18094452 -0.06001357],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.18372727  0.73350089  0.93777336 -0.0262384  -0.4387905 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.19776132 -0.20412314 -0.27173849  0.18094452 -0.06001357],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.18372727  0.73350089  0.93777336 -0.0262384  -0.4387905 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44142589  0.35393275  0.36068848 -0.47342351 -0.0215532 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
