[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.40447938  0.15559157  0.12076392  0.35921495  0.04949413],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.38027344  0.22558902  0.267769   -0.14206464 -0.12127059],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],[-0.53402592  0.31639781  0.0291343   0.34564653  0.27632716],[-0.69649326  0.39948433  0.38825866 -0.45158202  0.06640553],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.08114438  0.19556564  0.09449625 -0.00369877  0.59000715],[-0.36575027  0.49160822  0.27888658 -0.19811131  0.51399403],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[ 0.13768458 -0.21462711 -0.1140042   0.16455199 -0.18444356],[-0.17397756  0.06892159  0.13163697 -0.01008489 -0.13468611],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.58524608  0.1030202   0.66905815 -0.63678416 -0.86869548],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.74350534  0.38364503  0.25373884  0.21851517  0.26615233],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.1378243   0.22944453 -0.0700033   0.18792862 -0.07901471],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.56612953  0.45009165  0.36910666 -0.24407332  0.07829723],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.74350534  0.38364503  0.25373884  0.21851517  0.26615233],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.06581664  0.00042867  0.00122269 -0.02277151  0.21331277],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.55415352  0.53914778  0.33864667 -0.19988958  0.23123984],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.23893511 -0.2540662  -0.13128247  0.1538107   0.08179623],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.17964376  0.05600011  0.22366069 -0.31409762 -0.16556488],[ 0.10887319 -0.2119586  -0.28873222  0.24706223 -0.08523136],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.27363583  0.14499811  0.56457922 -0.10697296 -0.99660441],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.24279362  0.11229363  0.16676311  0.13722611  0.17560686],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.10852109  0.05599717 -0.01359873 -0.01471612 -0.25346507],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.19962221  0.11804731  0.12691176 -0.01919479 -0.22163547],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88270783  0.73903283  0.61267746 -0.336672    0.28754641],[-0.68146182  0.5624669   0.54439877 -0.41373884  0.46078043],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-0.565245    0.35752271  0.3097926   0.35910981  0.29336339],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[ 0.19767518 -0.19544375 -0.29528823  0.23569221  0.07919192],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.25663977 -0.31069069 -0.15915999  0.14944986  0.05686202],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[ 0.07975039 -0.07608071 -0.26797655  0.27829496 -0.06341205],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.7302675   0.77484307  0.69422707 -0.19943528 -0.03071619],[-0.74350534  0.38364503  0.25373884  0.21851517  0.26615233],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.23628039 -0.22344286  0.46620775 -0.27967446 -0.6910764 ],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.30487164 -0.19082215 -0.2145737   0.07870883 -0.08026195],[-0.67594879  0.66381662  0.58325902 -0.38726314  0.27916779],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.41171662  0.24074403  0.17343989  0.08877154  0.16949063],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.66553154  0.43886483  0.35711009 -0.06216598  0.5305625 ],[ 0.26290843 -0.16285388 -0.30185358  0.1322708  -0.09642979],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.3685109   0.43831557  0.35037257 -0.09347502  0.20455353],[-0.03139573  0.05225082 -0.00439123  0.05002755  0.31080853],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.54126131  0.18051404  0.30583348 -0.70355868  0.52899574],[ 0.13203847 -0.14935773 -0.2246203  -0.03135391  0.07131546],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.08886203 -0.04819686 -0.0708449   0.24806742 -0.01587163],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.65778575  0.31229779  0.33135054 -0.07248696 -0.27567448],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],
