[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41693556  0.11559095  0.22207593  0.03185797  0.07707107],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.21470917 -0.18020543 -0.21586184  0.17523292 -0.01462177],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[ 0.21470917 -0.18020543 -0.21586184  0.17523292 -0.01462177],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.53022619  0.31789262  0.30305246 -0.03604564 -0.13063936],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[-0.105828    0.13425283  0.14066703 -0.14247248  0.217088  ],[-0.27343815  0.20450389  0.23429907  0.25254002  0.70240549],[-0.61448434  0.57373639  0.64568875  0.14359854  0.9619566 ],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.25436029  0.66273716  0.56221541 -0.64349715  0.82565457],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.49973114  0.44696249  0.43792034 -0.37499358  0.12481408],[-0.3066587  -0.09485544 -0.56060857  0.54571917  1.02343221],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.38017178  0.07013242  0.43047245 -0.43797166  0.04776366],[ 0.28336593 -0.23324262 -0.18398901  0.22696511  0.047002  ],[ 0.16048125 -0.17465991 -0.22004436  0.32220922  0.03280078],[-0.30023185  0.31402979  0.23116204  0.06701384 -0.06429841],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.09548329 -0.04063235  0.04290817 -0.28706469  0.2173064 ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.19863176  0.32248258  0.14318353  0.26436041 -0.12073155],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.15753816  0.15024488  0.31984598 -0.09296019 -0.21772092],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[ 0.02346446 -0.00297922 -0.19927635 -0.02593237  0.10093726],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.15569644  0.13295363  0.21396471 -0.29931109 -0.55883597],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.03741928 -0.32688205  0.07033069 -0.04293886 -0.39502932],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.70310557  0.57422659  0.48701102 -0.17135473 -0.07412476],[-0.47992829  0.5273627   0.68819104 -0.83515769  0.31393556],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.53645201  0.28288818  0.3633754  -0.24917648 -0.3878261 ],[-0.04115483 -0.1380733  -0.00552864  0.08514598 -0.24924666],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.19942953  0.00228998 -0.1543523  -0.04145505 -0.01234533],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.08231918 -0.02311921 -0.14446597 -0.11143263 -0.36547045],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.44502168  0.42954427  0.47464963 -0.32173629  0.24444049],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.43087484  0.43376297  0.53461959 -0.17468115 -0.1249901 ],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.22852738  0.08577292  0.03503647  0.07056806 -0.3257346 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55299591  0.42566906  0.30076645 -0.14172784  0.13091334],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.00443722 -0.07309307 -0.12865045 -0.07745588  0.2510799 ],[-0.05109009 -0.12564876  0.04300532 -0.16518673 -0.15945118],[0.27050473 0.4288768  0.09628898 0.01866158 0.21982169],[0.08382027 0.32307595 0.22924061 0.03330722 0.64310897],[ 0.13167868  0.02267483 -0.14898998 -0.05681726  0.36429715],[ 0.2707302  -0.0396235  -0.07133261  0.00732805  0.01174055],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[0.08136011 0.00159051 0.01189866 0.00066968 0.2264096 ],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.25436029  0.66273716  0.56221541 -0.64349715  0.82565457],[ 0.10993446 -0.14248345 -0.09137799  0.00817396  0.24091861],[ 0.03178492 -0.23928079 -0.23713912  0.09515319 -0.01387786],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[ 0.01477005  0.03809679  0.0437117  -0.01255203  0.52969731],[0.64766467 0.64820049 0.32258642 0.63587009 0.05103028],[ 0.14316959 -0.10672339 -0.0472162  -0.02914646  0.22961845],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.06270181 -0.20220036 -0.22014978  0.18877649 -0.06779656],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-0.23150596  0.03463148 -0.00620871 -0.06920127  0.26790977],[-0.33425749  0.02388215  0.10751916 -0.20444349 -0.01833548],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.19977186  0.03335681  0.05023996  0.0494655  -0.00411619],[-0.22467988  0.43107781  0.29765128 -0.26503222  0.03312795],[-0.4736607   0.31097656  0.31874163 -0.13561849  0.28253183],[ 0.28293215 -0.21008767 -0.35454985  0.24627522 -0.07413138],
