[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.18928932  0.0929593   0.10855311  0.19445145 -0.13565019],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.585202    0.33663864  0.53224113 -0.09331066 -0.07476926],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.3934322   0.18643     0.09205877  0.12388729 -0.16707833],[-0.35025974  0.21412012  0.00067157  0.13671925  0.41284259],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42026829  0.4154675   0.265042   -0.3377819  -0.10113524],[-0.42116084  0.14793629  0.03389647 -0.02302325  0.29904012],[-0.33994044  0.11432483  0.1074254   0.18120609 -0.32235717],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[ 0.15494256 -0.20888751 -0.27377151  0.22192554  0.06225622],[-0.74350534  0.38364503  0.25373884  0.21851517  0.26615233],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.51473963  0.46405175  0.39757334 -0.26788436  0.23992664],[-0.74350534  0.38364503  0.25373884  0.21851517  0.26615233],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-0.46751966  0.09172105  0.14926255  0.05893941  0.18919939],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[ 0.01529792 -0.19237535 -0.2273177   0.10290818 -0.06433354],[-0.21685329  0.08141922  0.10552793 -0.42066428  0.45725534],[ 0.23590728 -0.2126089  -0.32122985  0.1897255  -0.07496339],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.57254104  0.21092146  0.23700795 -0.13821159  0.63402982],[ 0.03531545  0.0279661  -0.07061472 -0.384882   -0.03172025],[ 0.14321799 -0.00985954 -0.23302923  0.05083776 -0.1803408 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.57131051  0.35511577  0.39100003 -0.35835221  0.38100111],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-0.06641029 -0.228173   -0.11015562  0.24745867  0.19053139],[-0.36784837 -0.17928197  0.10188688 -0.07327212 -0.01392649],[-0.53243804  0.2382113   0.14243512  0.11486262 -0.01470767],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.34327484  0.14551132  0.20455107 -0.15772387  0.14406528],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.40249281  0.22167195  0.07568925  0.29047535 -0.069233  ],[-0.41209679  0.46335171  0.61111736 -0.52690841  0.36764572],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[ 0.13243176 -0.15216283 -0.15947964  0.13948659  0.08413777],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.38317912  0.32056248  0.03550569  0.23649904  0.04331584],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.20407772  0.07259003 -0.00579452  0.45835093  0.14114749],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.46152752  0.27455254  0.65018956 -0.45302819 -0.5034046 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.05018103  0.0205665   0.17561735 -0.27124224 -0.24108667],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38294481  0.45598161  0.55268315 -0.34642577  0.8639369 ],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.05740624 -0.0504423  -0.01109525  0.27510554  0.24463025],[-0.18761233  0.13806004 -0.04585337  0.02411595  0.07905445],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.38724706  0.24888207  0.10716145  0.20574948  0.35986711],[-0.42817208 -0.26442623  0.12794705 -0.81348661 -0.25780372],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[ 0.2694616  -0.22282496 -0.1101868   0.11354843 -0.08205206],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.01392178  0.00283984  0.04033738 -0.10956038  0.1799018 ],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.04703851  0.03812341 -0.02461482  0.09620156 -0.06327653],[-0.34580698  0.33524362  0.20108964 -0.7415007   0.38969311],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.03164774 -0.15608787 -0.06698237 -0.01941121 -0.17991378],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-0.27020065  0.34412941  0.4968391  -0.2864186   0.66041283],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.52950647  0.38419503  0.43051016 -0.39695595  0.14508663],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.46861332 -0.11532148  0.78192039 -0.60804465 -0.88113877],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.41482187  0.21230228  0.15374704 -0.32429758  0.07890264],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[ 0.11354014 -0.18605738 -0.0435164  -0.00277674 -0.15972614],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.12407622  0.02481578  0.21621412 -0.36994479 -0.49547582],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.17660592 -0.24115139 -0.15583678  0.1455797  -0.05957424],[-0.55261433  0.25651722  0.26128563 -0.04877791  0.42192111],[-0.11439847  0.43256776  0.31128198 -0.63994783 -0.28259285],[-0.04434657 -0.13022874 -0.16635639  0.09999085  0.20384121],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19922374  0.19942298  0.09012727 -0.14931431  0.53299461],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[ 0.22842434 -0.14986108 -0.14545141  0.22476341  0.08650182],[-0.34697582  0.49218735  0.49438323 -0.7409243   0.08625162],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
