[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.16139347  0.49342155  0.44549233 -0.16020904  0.15052353],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.20513833  0.05609136 -0.00045085  0.02282083  0.09563668],[-0.66452075  0.3705773   0.5820263  -0.34613591 -0.02330424],[-0.20513833  0.05609136 -0.00045085  0.02282083  0.09563668],[ 0.12973215 -0.23543167 -0.30719247  0.18477062 -0.05968133],[-0.20104894  0.06773528  0.14888814  0.19998521 -0.19606937],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.06485206 -0.21036299 -0.10881256  0.20798922 -0.16855662],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.30488087  0.09504096  0.01860529  0.07827722  0.36972051],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.23614249  0.12057533  0.23726024 -0.10854581  0.55602848],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.0343026   0.15366059 -0.04262391 -0.11890868 -0.0828113 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-5.59233489e-01  2.17495894e-01  1.95066064e-01 -4.48114437e-04
  5.30661946e-01],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.25697091 -0.1409443  -0.13787293  0.21301733  0.02574727],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.24283596  0.23855946  0.12422054 -0.35127233  0.10530006],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.13755182 -0.11596032  0.04015425  0.04452674  0.03686549],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[ 0.1706074   0.10662577  0.0397951  -0.14502488 -0.44362959],[ 0.1386089  -0.10571622 -0.16973291  0.02910815 -0.03747418],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.24283596  0.23855946  0.12422054 -0.35127233  0.10530006],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.13755182 -0.11596032  0.04015425  0.04452674  0.03686549],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[ 0.1706074   0.10662577  0.0397951  -0.14502488 -0.44362959],[ 0.1386089  -0.10571622 -0.16973291  0.02910815 -0.03747418],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[ 0.05411102 -0.0082895  -0.11645173 -0.08976479  0.13090643],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.20243731  0.0674108   0.30234427 -0.12336425 -0.55034923],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.48478118  0.33724072  0.33949613 -0.34260593  0.46401784],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[ 0.1731822  -0.19980997 -0.1764653   0.12011355  0.26923993],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.43840758  0.07990849  0.52335461 -0.54636886 -0.57520044],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.56712961  0.29879849  0.29841434  0.36676724 -0.06117885],[-0.18924508  0.07482623 -0.10434006  0.20949441  0.1582287 ],[-0.23964425  0.19565392  0.10568529 -0.28010029  0.27280844],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.09824889 -0.11767436 -0.17146641  0.1909974   0.19813627],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[ 0.12819982 -0.10008432  0.03459369 -0.0565039  -0.28530099],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.14886048 -0.39093448 -0.18827532  0.18306639  0.072039  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.59801805  0.5433929   0.55721722 -0.38821455 -0.07860047],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.80764243  0.60140491  0.53036422 -0.24465246 -0.15336127],[-0.27989878  0.01083653  0.07219652  0.40952942  0.03310035],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.07424822 -0.10368004 -0.01886509  0.0579927   0.03047269],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[ 0.05970051 -0.12912076 -0.17545224  0.1078434   0.19121541],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.28025555  0.03229704  0.5318886  -0.26497864 -1.02021208],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.46105631  0.38958193  0.36176763 -0.14043036  0.35946646],[-0.38803752  0.25801883  0.45964761 -0.6149478  -0.29360298],[-0.14213149  0.38324581  0.4412517  -0.98429426  0.13704794],
