[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[ 0.25822697 -0.19302242 -0.23317754  0.08615426  0.00438247],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.29570908  0.13887461  0.00613835  0.20171426 -0.08783416],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.48248986  0.48968078  0.44090512 -0.6063465   0.30556024],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[ 0.15620083 -0.18978774 -0.20593686  0.21543177  0.12335001],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.12931736  0.63678194  0.6747714  -0.08288008  0.86796921],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.32317364  0.15413257  0.06229131  0.11424434  0.18998717],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.19194732  0.18114174 -0.03460315 -0.21491688  0.06834214],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.04845574  0.09929801  0.2582599  -0.04748185  0.31284348],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.11056242  0.17689171  0.33685851 -0.37053595 -0.13843479],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[ 0.06615604 -0.13044873 -0.19601252  0.08616973  0.01097907],[ 0.16405704 -0.21164218 -0.2451453   0.15109708 -0.21414337],[-0.18281809 -0.09028062  0.29692245 -0.42188138 -0.45724769],[-0.27989878  0.01083653  0.07219652  0.40952942  0.03310035],[ 0.13074643 -0.0513501  -0.11852224  0.02053978 -0.0034876 ],[-0.00366466  0.06267328 -0.01773281  0.16818625  0.25890168],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.01317006  0.27956344  0.242289   -0.2091638   1.13090302],[0.13150465 0.00659024 0.1698018  0.07612459 0.67137092],[-0.03046934 -0.00110716 -0.10853161 -0.02175725 -0.09721212],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.04990538 -0.00051734 -0.02312563  0.11317541  0.32512425],[ 0.27541273 -0.11710097 -0.12127943  0.01900335 -0.03749951],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.15428707 -0.01335736 -0.08199897  0.02679168 -0.29551383],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.10205576 -0.13149281 -0.04060557  0.06848434  0.34250645],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42163494  0.41927917  0.31281676 -0.06332438  0.21004193],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.2820635   0.19462237  0.19683261  0.03443046  0.38305871],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.6214392   0.56656063  0.45442361 -0.05742196  0.01112124],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.4334971   0.38550558  0.18552754 -0.02082288  1.05230416],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.55346774  0.4103913   0.45624546 -0.38383085  0.22763947],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.37769582  0.32846246  0.22521679 -0.32122656 -0.30955882],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.19194732  0.18114174 -0.03460315 -0.21491688  0.06834214],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.04845574  0.09929801  0.2582599  -0.04748185  0.31284348],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.11056242  0.17689171  0.33685851 -0.37053595 -0.13843479],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.19194732  0.18114174 -0.03460315 -0.21491688  0.06834214],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.04845574  0.09929801  0.2582599  -0.04748185  0.31284348],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.11056242  0.17689171  0.33685851 -0.37053595 -0.13843479],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.31290727  0.03681982  0.08399223  0.01237202  0.00091032],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.1082187  -0.044949   -0.06873386 -0.18012141 -0.11214653],[-0.41397221  0.18429844  0.16703314 -0.17910533  0.15117256],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.5119526   0.38052478  0.44617752  0.3305366   0.57253116],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.28025555  0.03229704  0.5318886  -0.26497864 -1.02021208],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.15651042  0.10015438  0.03787522  0.20973778 -0.15527809],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.15651042  0.10015438  0.03787522  0.20973778 -0.15527809],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.19757823  0.09843859  0.15205059 -0.35079068 -0.40480018],[ 0.0729661  -0.23787424 -0.17905203  0.06732854 -0.11946968],[-0.26635558  0.33911587  0.40928105 -0.22635286 -0.45414019],
