[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[ 0.12881161 -0.24446078 -0.15682824  0.13451742 -0.03433943],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.00847306  0.38403644  0.36572036  0.06288164  0.31444939],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[ 0.14380634 -0.12473541 -0.27179342 -0.05855655 -0.18242155],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[ 0.20351787 -0.22296818 -0.16526236  0.17693954 -0.27034448],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.71206538  0.47455227  0.45127297 -0.56632868  0.23997046],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.57087867  0.34638795  0.52289269 -0.37786931  0.176033  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.10053498 -0.1500243  -0.04067408  0.24825488  0.07922693],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.08827158  0.32477956  0.04970876  0.06641598 -0.26898072],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.08941264 -0.07416843 -0.11253748  0.17396388  0.15062707],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.26444697  0.36190192  0.4577162  -0.49118294  0.02971138],[-0.45611623  0.62271402  0.56513737 -0.39783815  0.60841949],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.0987707  -0.11511446 -0.00877794  0.1237127  -0.05560385],[-0.16593028  0.10174765  0.02359592 -0.00417094  0.43309525],[ 0.11930021 -0.22465956 -0.00401591 -0.01314654  0.20050648],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.51473963  0.46405175  0.39757334 -0.26788436  0.23992664],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.31395744  0.35836062  0.16558028 -0.7420988  -0.46730431],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.17044978 -0.19057144 -0.25422148  0.11974204  0.05544097],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.20303214 -0.14978797 -0.09584186 -0.00043138 -0.14358531],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.32373065  0.20016394  0.53222488 -0.07438868  0.1370886 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.32373065  0.20016394  0.53222488 -0.07438868  0.1370886 ],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-0.32373065  0.20016394  0.53222488 -0.07438868  0.1370886 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-0.61607332  0.59037083  0.54251737  0.17593687  0.81259952],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[ 0.13513204 -0.32424705 -0.17375337  0.11057074  0.04425909],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.03029574  0.07658065 -0.16403184 -0.17937207  0.16390558],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.04945657  0.23334618  0.09437072 -0.08472149  0.1781952 ],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-0.35738706  0.0881442   0.15268208  0.2094221   0.64342335],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.67578804  0.49594381  0.3266055  -0.4374681   0.19008405],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.10171516 -0.02683797  0.09614474 -0.32748399  0.14688401],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[ 0.06338991  0.01149793 -0.05992313  0.23307625  0.36810639],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],
