[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.66727468  0.4939901   0.38843988 -0.05138533  0.50551681],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[ 0.01080058 -0.20487918 -0.07942018  0.39833215  0.53155684],[ 0.25668391 -0.22833984 -0.27101204  0.31168859  0.25525213],[-0.31389037  0.46366621  0.65101466 -0.3248632   0.5993364 ],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-0.376262    0.51032258  0.62445286 -0.06308355  0.88623806],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-0.60525893  0.18450756  0.57776424 -0.76126364 -0.34334685],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.23759739  0.1878083   0.267477   -0.12906985  0.00472491],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.5028964   0.3505436   0.38388295 -0.14113514  0.37973535],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.7302675   0.77484307  0.69422707 -0.19943528 -0.03071619],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.11770072 -0.2262173  -0.30806647  0.06948     0.350775  ],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.35802924 -0.24109511 -0.37200865  0.18800815  0.00977775],[0.13005096 0.356473   0.14398824 0.22633501 0.19703142],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.4052355   0.28782029  0.16034798  0.08880822  0.08214095],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-6.49392276e-01  4.96095763e-01  5.00750538e-01  6.99825169e-03
 -2.87062248e-04],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.16513506 -0.14668167 -0.25762387  0.13839765  0.10632645],[-0.56612953  0.45009165  0.36910666 -0.24407332  0.07829723],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[-0.17380313 -0.00825056  0.21844309 -0.35284821  0.27493697],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.28080136  0.26540122  0.06300847  0.12091207  0.00193834],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[ 0.04159187 -0.00794833 -0.09969978  0.11957583 -0.13435424],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.4541996   0.1732542   0.27042564 -0.26161229  0.35429677],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.45684659  0.344015    0.34433604 -0.3267828   0.18451654],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[ 0.00362433 -0.09023953  0.02970937 -0.15822791  0.60542989],[-0.05013836  0.1616784  -0.08361271 -0.17209916  0.91819433],[-0.38551943  0.17880989  0.18727486 -0.25979166  0.15723771],[-0.01781831 -0.07313205 -0.0911867  -0.13798983 -0.0293728 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[ 0.03831896 -0.00066363 -0.08070457 -0.00420743  0.20218233],[-0.30438181  0.19511325  0.26518267 -0.1602525   0.66986087],[ 0.01769439 -0.0799245  -0.06840826  0.08112444  0.3372296 ],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.17608623  0.17427646  0.0353338   0.24637222 -0.28453545],[-0.86663961  0.65870566  0.54515031 -0.29426882 -0.18119119],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],
