[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.22638011 -0.07055176 -0.20778002  0.11885368 -0.00525949],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[ 0.19762739 -0.19840667 -0.2423358   0.14412378 -0.11960816],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.54723294  0.39810713  0.46757497 -0.63841713  0.98037842],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[ 0.06188634  0.26826756  0.19785156  0.06363084 -0.24161379],[-0.2669646   0.26482564  0.26476345 -0.15281753 -0.09979997],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[ 0.23433193 -0.17277558 -0.26757233  0.17372679 -0.08965117],[-0.585202    0.33663864  0.53224113 -0.09331066 -0.07476926],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[ 0.06188634  0.26826756  0.19785156  0.06363084 -0.24161379],[-0.0016133  -0.35676469  0.1886113  -0.08333382 -0.5650487 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[ 0.02526784  0.03916555  0.16480648 -0.11657788  0.07491339],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.17998622  0.0171769   0.15554211 -0.05787331  0.38108998],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.41628092  0.38458512  0.10287389 -1.08663242  0.6302972 ],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.27605313  0.09332695  0.08316628 -0.07064841  0.45440565],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40913373  0.38028449  0.17664527 -0.10694656 -0.24734213],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.38551943  0.17880989  0.18727486 -0.25979166  0.15723771],[-0.45306784  0.26910446  0.1486391  -1.04221785  0.24591957],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[ 0.21784419 -0.15573218 -0.26708992  0.14357736  0.1068369 ],[-0.18605956 -0.06781718 -0.05967251  0.16012564  0.17369993],[-0.23199242  0.12870219  0.00879789  0.13463102  0.55340775],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.2696024   0.12590122  0.11321502  0.45437332  0.10435379],[ 0.22397857 -0.2243475  -0.12231238  0.0971953   0.01103053],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.15748726  0.0159335  -0.11426413 -0.06340393 -0.04421608],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.04090565 -0.16274009 -0.12112835  0.26601364 -0.11891358],[ 0.32067006 -0.27050862 -0.29069441  0.0635527   0.06226473],[ 0.24988933 -0.26164923 -0.15791265  0.07662068 -0.0489114 ],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[ 0.21864633 -0.18296466 -0.1707575   0.25410206  0.03913744],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.11296407 -0.10002695 -0.22815599  0.07840489  0.07473503],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.41813058  0.28034332  0.31364473  0.10641222 -0.15216797],[-0.33784314  0.09350919  0.1793994  -0.04105504 -0.50975123],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.28307673  0.08362426  0.11629437 -0.4163512   0.0838493 ],[ 0.05998238 -0.05001527 -0.10345379  0.14031829 -0.17389075],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.456762    0.38921662  0.3725487   0.00481065  0.61832516],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.26402427  0.10721128  0.09013902 -0.07699686 -0.53077811],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[ 0.29677429 -0.15345032 -0.22712764  0.16959689  0.10200152],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.4526907   0.17733426  0.17245653  0.26583322  0.22885483],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[ 0.15388675 -0.32144488 -0.35038023  0.13208689  0.04521735],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.39965591  0.21446583  0.23585535  0.02320449  0.02217964],[-0.18924508  0.07482623 -0.10434006  0.20949441  0.1582287 ],[ 0.17364774 -0.22401943 -0.20578337  0.070944   -0.01427992],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-0.45316208  0.2579578   0.30087483 -0.65688165  0.80682974],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75835736  0.50229423  0.60608613 -0.30885416 -0.19517699],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.54149815  0.39103399  0.32360641 -0.38363689 -0.29608148],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[ 0.05077247  0.22358307  0.20363597 -0.18786325  0.51910239],[ 0.15955156 -0.30293572 -0.27959342  0.02650594  0.13157194],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
