[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.69536737  0.34673582  0.57558755 -0.30691539 -0.71264616],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.71416664  0.6806953   0.78816643  0.03289308  0.85320684],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68006357  0.67742489  0.57129448 -0.18618321  0.04898733],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.66914526  0.65676315  0.73440309  0.28128689  0.02562492],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.46471122  0.3563976   0.5034087  -0.02203177  0.33183167],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.61607332  0.59037083  0.54251737  0.17593687  0.81259952],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.66615386  0.50272104  0.43514598 -0.37964114  0.2991403 ],[-0.76230341  0.70032359  0.71806875  0.3347245   0.27119887],[-0.74403375  0.60279517  0.60616229  0.36403347  0.01118396],[-0.52532044  0.69131577  0.58653406  0.06806947  0.16221799],[-0.29535989  0.03284272 -0.11255865  0.11852327  0.24844957],[ 0.25312492 -0.16083994 -0.2683789   0.11266891 -0.00801693],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.04297245 -0.06941677 -0.09725918  0.16881006 -0.09916714],[-0.18328201  0.0057409  -0.03559482  0.17818626 -0.01293594],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.45316208  0.2579578   0.30087483 -0.65688165  0.80682974],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.13728831  0.16722171  0.3289365  -0.27673509  0.36706116],[-0.17659616  0.26970071  0.08872173 -0.21767468  0.11295502],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[ 0.27830848 -0.22165862 -0.23115616  0.13762234 -0.07588603],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.45420305  0.61897353  0.74791053 -0.32902828 -0.6099677 ],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.33441206  0.00781356  0.32923993  0.09887272 -0.51015408],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.61063403  0.44323929  0.31160013  0.00557221 -0.04416107],[ 0.07274287 -0.26638542 -0.12881625  0.19134207 -0.08385495],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[-0.36583193  0.4164093  -0.41111763  0.49096759  0.6605835 ],[-0.34768663  0.53219254 -0.29666267  0.35367469  0.54433656],[ 0.3690754  -0.10066046 -0.09112178  0.37435286  0.18627454],[ 0.25615231  0.01208297 -0.06781691  0.46454505  0.40785125],[-0.04478956  0.42917695  0.45388438  0.15874026  0.39450493],[ 0.04801719 -0.15359987 -0.12237499  0.08914301  0.38481191],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[ 0.02915187  0.24351135  0.10194784 -0.42074332  0.75730946],[-0.06018095  0.61492642  0.21225782 -0.47054523  0.85029511],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 0.11105548 -0.24342685 -0.16463674  0.14975844  0.12718987],[-0.23778647  0.21643101 -0.01155233  0.225342    0.23117795],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.40811137  0.06710585  0.50482799 -0.64829349 -0.74062445],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.4224204   0.50135833  0.51934347 -0.05244403 -0.73599308],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.28025555  0.03229704  0.5318886  -0.26497864 -1.02021208],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[ 0.12888134 -0.17198457 -0.09710554  0.23030864  0.07981317],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.05175855  0.20022743  0.01921778 -0.17147125 -0.0409163 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[ 0.12180148 -0.1655292  -0.05274034 -0.05685679  0.24910021],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.50960195  0.4692433   0.50588933 -0.15344353  0.03737478],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.17747212  0.03628928  0.16824516 -0.02049174 -0.49342407],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[ 0.06348097 -0.04860786 -0.04315102  0.04406565 -0.18178895],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.16445545  0.17117369  0.29528995 -0.10160325  0.61039633],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[ 0.12888134 -0.17198457 -0.09710554  0.23030864  0.07981317],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.05175855  0.20022743  0.01921778 -0.17147125 -0.0409163 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 0.12180148 -0.1655292  -0.05274034 -0.05685679  0.24910021],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],
