[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.06663284 -0.0610723  -0.00923453  0.08093741 -0.01161803],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-0.41937627  0.23764638  0.31023577 -0.29897508  0.22256382],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.10147408  0.4357514   0.17005626 -0.32939516  0.79076004],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.0456969   0.7880712   0.61559173 -0.44805109  1.07822727],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.299974    0.44147976  0.45633694 -0.89122953  0.8120505 ],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.12555841  0.10957294 -0.07711604  0.04022592  0.04837952],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.1811422   0.22277861  0.3283898  -0.48421544  0.752002  ],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[ 0.05680965 -0.06061561 -0.12144962  0.04007778  0.28555794],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.20645494  0.19131106  0.07839732 -0.32095756 -0.34479701],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-0.46010444  0.33323129  0.48060904 -0.34124394  0.70625289],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.26121903  0.18591909  0.27693329 -0.1860242  -0.13703888],[ 0.17142619 -0.05231596 -0.25144297  0.07160624  0.14526964],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.28033322  0.21759116  0.22416325 -0.05691133  0.15924713],[ 0.10648225 -0.15570619 -0.09144451 -0.03294236  0.10601187],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.40858558  0.23133031  0.15943416 -0.22957214  0.14959491],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.58024155  0.61280024  0.48166186  0.03079478 -0.06518003],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.04924673 -0.1008218  -0.13872028  0.16646163 -0.10805214],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.04924673 -0.1008218  -0.13872028  0.16646163 -0.10805214],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[ 0.10681574  0.02506955 -0.08245146 -0.23820522 -0.21279799],[ 0.17874837 -0.61274082  0.06165262 -0.10370712 -0.46716265],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.17158853 -0.01789132  0.07379915  0.00305248  0.10353342],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-0.63393414  0.49900538  0.34408947  0.19363662 -0.08759769],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.13195893 -0.16866251 -0.18011084  0.07814851 -0.24413604],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[ 0.16583174 -0.21623291 -0.26060716  0.12533548  0.01325248],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],[-0.63393414  0.49900538  0.34408947  0.19363662 -0.08759769],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.13195893 -0.16866251 -0.18011084  0.07814851 -0.24413604],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[ 0.16583174 -0.21623291 -0.26060716  0.12533548  0.01325248],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[ 0.01408923 -0.12553143 -0.27343199  0.24874927 -0.03100425],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.36849669  0.29194774  0.25883803 -0.09032424  0.27353399],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.36849669  0.29194774  0.25883803 -0.09032424  0.27353399],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[ 0.04405976  0.04482155  0.26895101 -0.11509192  0.1357968 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40723682  0.04056387  0.38227782 -0.30295047  0.18575344],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.09812682 -0.09372243 -0.09768379 -0.10091432  0.01743221],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
