[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.50871968  0.26883759  0.29255818 -0.11738613 -0.15483291],[-0.05177749 -0.06927006  0.02952821  0.12036192 -0.01346636],[-0.39033016  0.18033303  0.34294097 -0.10260133 -0.48969455],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46851076  0.28843102  0.28868579 -0.22241189  0.08757889],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.55451056  0.38395216  0.39626517 -0.06336591  0.14283229],[-0.0493933  -0.04390138 -0.05626725  0.14623287  0.14795952],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.16717048  0.12773026  0.02695108  0.29581868  0.09801044],[-0.57601632  0.42746134  0.40468955 -0.08350077  0.13998162],[-0.61607332  0.59037083  0.54251737  0.17593687  0.81259952],[-0.35127911  0.24798666  0.06352161  0.37868673  0.46603215],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.09403978 -0.13583559  0.07360693  0.08138926 -0.19703049],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.49939695  0.44646569  0.4569671   0.2011565   0.09540306],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],[-0.41106716  0.30939255  0.54697787 -0.8484096  -0.19481679],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.41440458  0.19963964  0.36282131  0.08565209  0.15466365],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-4.26735794e-01  3.44314887e-01  2.86927523e-01  9.93334672e-05
 -2.89011257e-02],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.37918532  0.4509259   0.14895313 -0.80537591  0.33865913],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.37239521  0.32312302  0.14697293  0.08196139 -0.08308533],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.37239521  0.32312302  0.14697293  0.08196139 -0.08308533],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.01184078 -0.06496306 -0.16496891  0.09517555  0.20967479],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.52411014  0.54427762  0.38926024 -0.12781368 -0.11408309],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.37754558 -0.12998195  0.64536846 -0.08843148 -1.25769354],[ 0.18912343 -0.12001252 -0.27012566  0.17694641 -0.06137774],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.41807602  0.21666191  0.0975105  -0.18552305 -0.38061839],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.70882417  0.66755492  0.39691686 -0.15784171 -0.21917682],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.22309369  0.00678756  0.00647389  0.19410982  0.42564855],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56872374  0.52633094  0.50042127 -0.32475186 -0.04793534],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.05013836  0.1616784  -0.08361271 -0.17209916  0.91819433],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.05013836  0.1616784  -0.08361271 -0.17209916  0.91819433],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.10171516 -0.02683797  0.09614474 -0.32748399  0.14688401],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.35150458  0.66900108  0.82898604 -0.45792963  1.34307568],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.22627827 -0.19584447 -0.24517724  0.26560481  0.00441382],[-0.3351485   0.04286781  0.0738222   0.24380209  0.03116763],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75497554  0.43074042  0.51370424 -0.61606087  0.15709151],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.52431535  0.56648471  0.41054732 -0.26797571 -0.07503388],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.04037793 -0.07517904 -0.11555576  0.13712123 -0.10556115],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.22878552 -0.29769634 -0.27530542  0.13772001 -0.03566834],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.22309369  0.00678756  0.00647389  0.19410982  0.42564855],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56872374  0.52633094  0.50042127 -0.32475186 -0.04793534],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.05013836  0.1616784  -0.08361271 -0.17209916  0.91819433],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.05013836  0.1616784  -0.08361271 -0.17209916  0.91819433],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.10171516 -0.02683797  0.09614474 -0.32748399  0.14688401],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.20856812  0.24844153  0.28744282 -0.31382187 -0.43666588],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.57679301  0.32561682  0.37384133 -0.01868942 -0.19075903],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.25624658 -0.24873111 -0.17044822  0.08419498 -0.17329826],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.27860355  0.12233083  0.18618809 -0.10464893  0.23055388],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.16286329  0.16775547  0.10222023 -0.54252025 -0.08082001],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.39196833  0.10493888  0.15099699  0.0672895   0.18323833],[-0.42817208 -0.26442623  0.12794705 -0.81348661 -0.25780372],[-0.46006972  0.12503323  0.177657   -0.07788556 -0.01754784],[-0.20612075  0.37954405  0.28765361 -0.59313068 -0.25678155],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],
