[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.002978    0.07526508 -0.11693604  0.02742687  0.08328111],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.00074898 -0.1397179  -0.13350598  0.0255665   0.24622906],[-0.07141868  0.03768894 -0.14779552  0.11438117  0.24986792],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[ 0.18759997  0.36454835  0.32777984 -0.1165757   0.40228492],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.15639089  0.2433606   0.14126944 -0.23444661 -0.08209655],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.14588535 -0.04751305  0.00496031  0.08890877  0.01083187],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.08426111  0.23626147  0.16909516 -0.24153995  0.45887165],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.17385453 -0.02502646  0.25187776  0.03497566 -0.1701667 ],[ 0.22830527 -0.12109107 -0.23799325  0.23981512 -0.06682223],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.5028964   0.3505436   0.38388295 -0.14113514  0.37973535],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.27162792 -0.16358371  0.14111506 -0.16704642  0.24609895],[-0.37404144  0.02543956  0.07519755 -0.21573032  0.11157428],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-0.57468466  0.55591477  0.46746688  0.29758347  0.50241168],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[ 0.22830527 -0.12109107 -0.23799325  0.23981512 -0.06682223],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-0.19409844  0.31891211  0.33048077 -0.7888784   0.49304885],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.19409844  0.31891211  0.33048077 -0.7888784   0.49304885],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.24815519  0.05796775  0.13559907 -0.51904221  0.06882433],[-0.10764615  0.47671812  0.24303069  0.06900117 -0.28067415],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-0.54329966  0.36403583  0.34458934 -0.39707745 -0.1916304 ],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[ 0.22830527 -0.12109107 -0.23799325  0.23981512 -0.06682223],[-0.43800134  0.17450475  0.13710522 -0.46238708  0.53778208],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.55540351  0.47528422  0.36822975  0.00536305 -0.01727553],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.64766467 0.64820049 0.32258642 0.63587009 0.05103028],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.51641891  0.41698259  0.48881965 -0.54944248 -0.13927586],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.51641891  0.41698259  0.48881965 -0.54944248 -0.13927586],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.19409844  0.31891211  0.33048077 -0.7888784   0.49304885],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.6795072   0.55461135  0.40656638 -0.61823914  0.40033755],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.13021438 -0.21534515 -0.0804218   0.09080408 -0.02301494],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.23759739  0.1878083   0.267477   -0.12906985  0.00472491],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.35853024  0.14620689  0.17695229 -0.18687289  0.09863103],[-0.11148693 -0.07791479  0.17794805 -0.04135768 -0.18515539],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.70748421  0.56519104  0.52644274 -0.39156378  0.04262135],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.15174654  0.15316913  0.11576121  0.05757717  0.03950711],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.0255171  -0.23492897 -0.18064089  0.04769803  0.3261629 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17249022 -0.15231288 -0.12082715  0.12006852 -0.01867079],[ 0.06703843 -0.19633623 -0.11603904  0.03994874 -0.10545203],[-0.51218858  0.37331469  0.19051907 -0.39372592  0.83305038],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.56874123  0.51324428  0.46122625 -0.04755592  0.12561996],[-0.49973114  0.44696249  0.43792034 -0.37499358  0.12481408],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.16865612  0.03963719 -0.12053157 -0.04531057  0.00647032],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61294514  0.3857173   0.28692999  0.05292045  0.20160352],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.16865612  0.03963719 -0.12053157 -0.04531057  0.00647032],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61294514  0.3857173   0.28692999  0.05292045  0.20160352],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.07595566  0.02405908  0.20234908 -0.11555722  0.12266994],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[ 0.22039612 -0.10234547 -0.27337641  0.12150946 -0.04285688],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.42402945  0.29171161  0.18777606 -0.0588372   0.08950514],[ 0.21364047 -0.16074016 -0.20635666 -0.08833909  0.00296519],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
