[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[ 0.16876208 -0.17767731 -0.14094772  0.10309892  0.09948339],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.40733503  0.31861003  0.40345175 -0.48852454  0.21517698],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.29670091  0.12643858  0.1549915   0.1227822   0.05423491],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[0.08357805 0.44086498 0.12774521 0.28411964 0.21586621],[-0.16445545  0.17117369  0.29528995 -0.10160325  0.61039633],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.0793361   0.09681322  0.00297086  0.21900471 -0.22436943],[-0.22771549  0.31240385  0.32115052 -0.06612549 -0.33316025],[ 0.10932264 -0.00249252  0.08410665  0.21106609 -0.22768441],[ 0.33757161 -0.22423224 -0.29321719  0.1096473  -0.07743179],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.12261918 -0.16898514 -0.06584044  0.05220284 -0.05271358],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-0.13251693  0.11641525  0.13673045 -0.19772289  0.42804473],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10932264 -0.00249252  0.08410665  0.21106609 -0.22768441],[ 0.33757161 -0.22423224 -0.29321719  0.1096473  -0.07743179],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.12261918 -0.16898514 -0.06584044  0.05220284 -0.05271358],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-0.13251693  0.11641525  0.13673045 -0.19772289  0.42804473],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.28924264  0.07619171  0.0419345  -0.08266824  0.13940215],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-0.13251693  0.11641525  0.13673045 -0.19772289  0.42804473],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.28924264  0.07619171  0.0419345  -0.08266824  0.13940215],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.20015142  0.18342325  0.31985289 -0.44313886  0.17270547],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.06146166  0.38254268  0.45682565 -0.17836303 -0.23892997],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.0315558  -0.3844053   0.0654254  -0.15716398 -0.71488956],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[ 0.22547052 -0.23514307 -0.10961103  0.13584823 -0.03270552],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.55019239  0.63036883  0.93625818 -0.64393638 -0.58443024],[-0.39298228  0.23872876  0.29935024  0.04398595  0.05700688],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.12097814  0.06560471  0.22053525  0.11067505 -0.30410836],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.00955942 -0.05931812 -0.17837049 -0.0448058   0.14870528],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.25535442 -0.28142759 -0.16617475  0.14956039 -0.08882813],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.0793361   0.09681322  0.00297086  0.21900471 -0.22436943],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.11453102  0.11823706 -0.09676341 -0.06931701  0.20979898],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-0.27389144  0.42420942  0.34192318 -0.63977143 -0.30472729],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.62788973  0.22014603  0.36510786 -0.47357628  0.0860992 ],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[ 0.15752219  0.08663279 -0.04360745 -0.10726612  0.5973532 ],[ 0.14897413 -0.17894222 -0.12544272  0.03188708  0.25986861],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.64694298  0.46876316  0.49808428 -0.12858799  0.32884817],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.26929161 -0.00585845  0.04365683 -0.24847954 -0.00374948],
