[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[ 0.22031858 -0.20037869 -0.17652152  0.14830123 -0.09445566],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.45420305  0.61897353  0.74791053 -0.32902828 -0.6099677 ],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-0.55923424  0.89263752  0.60246814 -0.3823299  -0.37090454],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.35461595  0.49345031  0.49616319 -0.47222492  0.40491436],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[ 0.19510997  0.42651269  0.34281162 -0.42409951  0.5715371 ],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.16385162 -0.19165837 -0.06047157  0.12693939  0.38486186],[ 0.1793411  -0.25211845 -0.17625784  0.07278127 -0.10098247],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.48709572  0.353482    0.31467354  0.30899704  0.289232  ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.34164082  0.20044065  0.15251962 -0.08599454  0.09334266],[-0.00243127  0.06528517 -0.09305104 -0.2644174   0.36002281],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.48709572  0.353482    0.31467354  0.30899704  0.289232  ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.34164082  0.20044065  0.15251962 -0.08599454  0.09334266],[-0.00243127  0.06528517 -0.09305104 -0.2644174   0.36002281],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53588977  0.30225243  0.31960795  0.02367379  0.29645217],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.53588977  0.30225243  0.31960795  0.02367379  0.29645217],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.0811731   0.4161476   0.07074098  0.23930533  0.18732423],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.20182051  0.13344615  0.0123621   0.22004166 -0.03891171],[-0.40858351  0.16552113  0.21550169  0.13143498  0.32204992],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-0.23040781  0.03143584  0.05588821  0.16617924  0.42498919],[ 0.27788069 -0.2049433  -0.21377441  0.08819558  0.08158241],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[ 0.20244424 -0.18446384 -0.23070999  0.12379801  0.16371364],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.17159775  0.05648986  0.06061464 -0.30011898  0.0735034 ],[ 0.04098258  0.06577833 -0.03573407  0.31484879 -0.04753298],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[ 0.1465417  -0.28597016 -0.19922749  0.01934605  0.09815218],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.32070582  0.31999902  0.127136   -0.15355481  0.63222198],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.40101165  0.66598451  0.25343109 -0.35658351 -0.06480876],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.00320344  0.215834    0.4848894   0.10541477  0.34483414],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-0.73135551  0.55333974  0.39855381 -0.3397853   0.41316245],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.15771514  0.38820707 -0.04538498 -0.94835271  0.84883789],[-0.16811333 -0.14921925  0.49601342 -0.98378651  0.31169538],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.03785517  0.08409636 -0.12918322 -0.45900932  0.27838681],[-0.15771514  0.38820707 -0.04538498 -0.94835271  0.84883789],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.2820635   0.19462237  0.19683261  0.03443046  0.38305871],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.08324655 -0.10268935 -0.02432652  0.05424602  0.12776107],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.2820635   0.19462237  0.19683261  0.03443046  0.38305871],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.08324655 -0.10268935 -0.02432652  0.05424602  0.12776107],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.2820635   0.19462237  0.19683261  0.03443046  0.38305871],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.08324655 -0.10268935 -0.02432652  0.05424602  0.12776107],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.21793882  0.2110259   0.17411696  0.23419979 -0.258389  ],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.30567283 -0.27804536 -0.29039344  0.18042546  0.10996214],[ 0.15810459 -0.14065157 -0.17901352  0.0431004   0.03913377],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[ 0.15422512  0.00545618 -0.25567768 -0.09812754 -0.35701026],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.12471681 -0.00491345 -0.18990517 -0.05830834  0.5327026 ],[ 0.01028898  0.07028434 -0.18818635 -0.0656677   0.68629599],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.37401002  0.15713519 -0.05656845 -0.74101606  0.17468561],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.07955141  0.0522981  -0.25718092 -0.18553847  0.14865834],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.1465417  -0.28597016 -0.19922749  0.01934605  0.09815218],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.01028898  0.07028434 -0.18818635 -0.0656677   0.68629599],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.37401002  0.15713519 -0.05656845 -0.74101606  0.17468561],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.07955141  0.0522981  -0.25718092 -0.18553847  0.14865834],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.1465417  -0.28597016 -0.19922749  0.01934605  0.09815218],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],
