[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.47565137  0.15841355  0.32951657 -0.29360695  0.44684125],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.0906071   0.10694821  0.03621663  0.17892927 -0.27457284],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.17372129  0.01572477 -0.00753264  0.23370817 -0.13404328],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.11710258  0.05091093  0.04201443 -0.21437938  0.26527087],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.06452301  0.0259244   0.02899856 -0.18530811  0.29125629],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.06452301  0.0259244   0.02899856 -0.18530811  0.29125629],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.12207558 -0.0284358   0.02922909 -0.05602422 -0.30718463],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36992777  0.3306793   0.22560494 -0.27654405 -0.15959731],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[ 0.04020785 -0.03862954 -0.14952487 -0.08161154  0.12606207],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.22050907  0.09882588 -0.04030052  0.29994545  0.12624128],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.15118093 -0.18999621 -0.26699042  0.20425626  0.04835965],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.08189909 -0.01747106 -0.04882556  0.08336972 -0.16254923],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.32876619  0.30455873  0.04385202 -0.19392969  0.08493833],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.4259519   0.3186663   0.38536582 -0.06676276  0.12369207],[-0.30657335  0.06452968  0.10215817 -0.01855138 -0.10221831],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.235207   -0.00335752  0.13902433  0.06528873 -0.15564331],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.18451224 -0.31091707 -0.34329051  0.17731178 -0.1243009 ],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.20708801 -0.16980895 -0.14632877  0.08963938  0.12201366],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[ 0.1559965  -0.27929546 -0.3217179   0.0820946   0.13584454],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.34770747 -0.37541097  0.32292754 -0.51824757 -0.88940007],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[ 0.15327407 -0.23319977 -0.06560261  0.2370442   0.28456604],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.01745616  0.35854326  0.30792594 -0.05234241 -0.30174353],

