[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.30179298 -0.10194736  0.07234782 -0.46339495 -0.59485445],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.37918532  0.4509259   0.14895313 -0.80537591  0.33865913],[-0.26285078  0.26442292  0.07222376  0.13078709  0.19206225],[ 0.14734384 -0.22747977 -0.21843275  0.16113806  0.07113237],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.18604966  0.21137146  0.23780983  0.4304629   0.51009848],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.12493517 -0.03208049 -0.00167905 -0.00336548 -0.11648996],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.15651965 -0.22202978 -0.14843495  0.03271235 -0.1625859 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.01400225  0.02158029  0.15996333  0.09200373 -0.35351078],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.14945927  0.15933015  0.20894226 -0.06042688 -0.22277929],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.28888943 -0.22003524 -0.20419871  0.13792479 -0.0954132 ],[-0.39146597  0.34669147  0.21268525 -0.20335369  0.10278578],[-0.56044303  0.63599584  0.40560457  0.08805913  0.04921719],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.09439909 -0.06526142 -0.00569607 -0.22422979  0.26149297],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.16337363 -0.24341234 -0.18699649  0.22792028  0.00336292],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[ 0.12209616 -0.18637749 -0.24605003  0.18714979  0.00520536],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.28888943 -0.22003524 -0.20419871  0.13792479 -0.0954132 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.39146597  0.34669147  0.21268525 -0.20335369  0.10278578],[-0.56044303  0.63599584  0.40560457  0.08805913  0.04921719],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.09439909 -0.06526142 -0.00569607 -0.22422979  0.26149297],[ 0.16337363 -0.24341234 -0.18699649  0.22792028  0.00336292],[-0.26985153  0.40247807  0.16085665 -0.29894894  0.76211079],[ 0.12209616 -0.18637749 -0.24605003  0.18714979  0.00520536],[ 0.26991167 -0.06084032 -0.03950377 -0.16550736  0.06439487],[-0.46448903  0.1995719   0.12171247 -0.28348351  0.82142523],[-0.22410698  0.20432993  0.37673919 -0.78812661  0.24589748],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-0.4080349   0.42629367  0.21581879 -0.44635518  0.63731903],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.7991152   0.54982271  0.59794878  0.26178376  0.07992232],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.14945927  0.15933015  0.20894226 -0.06042688 -0.22277929],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.15047888  0.13585907  0.02466317 -0.20051799  0.63405192],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.31951006  0.26488368  0.18113803 -0.05142839  0.0510946 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.02800002 -0.10075076 -0.01809485 -0.07080236 -0.11605737],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],[-0.12493517 -0.03208049 -0.00167905 -0.00336548 -0.11648996],[-0.28143498  0.24524494  0.15704304 -0.2620611   0.49878612],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.28527642  0.28108097  0.25711923 -0.40673569  0.01061609],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.05959486 -0.05479341  0.00219093  0.14803863  0.06636358],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.37434625  0.10113511  0.35101653 -0.40310453 -0.06803076],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.44439771  0.3370096   0.32104148 -0.83096822  0.30549188],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[ 0.09172798 -0.20479508 -0.04675286  0.08584434  0.03455238],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.12782388 -0.07416446  0.02651796  0.15496294  0.2245974 ],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.44439771  0.3370096   0.32104148 -0.83096822  0.30549188],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[ 0.09172798 -0.20479508 -0.04675286  0.08584434  0.03455238],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.12782388 -0.07416446  0.02651796  0.15496294  0.2245974 ],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],[-0.21045966  0.50572623  0.39854279 -0.69636659  0.56879604],[ 0.27193884 -0.3369745  -0.21382355  0.17452866  0.09428079],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.42348119  0.51155985  0.63812322 -0.26752682 -0.65727104],[ 0.04121011 -0.22089331 -0.06382394  0.14481447 -0.09047549],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.36592287  0.1492764   0.35631719 -0.64038056  0.64007626],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[ 0.14486339 -0.30659139 -0.1679693   0.15864422  0.09657585],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[ 0.04783014 -0.14192364 -0.19354493  0.13520127  0.17286393],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.31391571  0.1939453   0.21790691  0.117942   -0.2162693 ],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.45609808  0.05883103  0.28293084 -0.5482857   0.82804439],
