[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.66120203  0.3466505   0.29790172  0.21414154  0.13093592],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[ 0.34116112 -0.21869247 -0.26088435  0.21684291 -0.02650907],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-0.19305657 -0.01060036 -0.18787091  0.33534924 -0.10254573],[ 0.0609605  -0.20760922 -0.12695039  0.12154123  0.00191935],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.55546986  1.19509983  0.88944581  0.62858342 -0.54629124],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.34857968 -0.31821353 -0.27891097  0.32994408  0.12895223],[ 0.08088246 -0.28369426 -0.15798533 -0.0075942   0.11863661],[-0.09175144 -0.09582793 -0.05434134  0.05673204 -0.04469657],[-0.46757748  0.13775489  0.33519857 -0.16478159  0.06547658],[ 0.35270129  0.98157288  0.65450819  0.72926795 -0.31350761],[-0.22508273  0.49349005  0.36710021 -0.73895467  0.30559039],[ 0.07071447 -0.24556538 -0.13865937  0.166065    0.15469066],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.5394804   0.37517617  0.21943153  0.08795221 -0.50400844],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.17910864  0.31780499  0.65556085  0.08842563  0.42675608],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.58024155  0.61280024  0.48166186  0.03079478 -0.06518003],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.29934463  0.45722615  0.06551742  0.00986843  0.07503198],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.11213474  0.19630486  0.63702049 -0.3807678   0.20469019],[-0.22932605  0.34247979  0.47811114 -0.09926747  0.0055241 ],[-0.58024155  0.61280024  0.48166186  0.03079478 -0.06518003],[ 0.13489728 -0.17386163 -0.02824642  0.11449055  0.05683323],[ 0.20968651 -0.22358094 -0.13934663  0.03221747 -0.14463713],[-0.24335635 -0.05294446 -0.11761419  0.14017054  0.13771856],[-0.05352407 -0.17643696 -0.209446    0.14367289  0.0571211 ],[ 0.13979098 -0.09813226 -0.23548264  0.22729543  0.09879271],[-0.23700133  0.08284985 -0.07358775  0.12646572  0.22762913],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.358013    0.18938795  0.06713637  0.14356737 -0.0691369 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.27190107 -0.08281404 -0.18551238  0.24316026  0.04768883],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.22467988  0.43107781  0.29765128 -0.26503222  0.03312795],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.24313736 -0.27341431 -0.27723741  0.12558801  0.09215974],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.18928932  0.0929593   0.10855311  0.19445145 -0.13565019],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.52313481  0.06009819  0.13215624 -0.21426351 -0.90760143],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.21392537  0.21315233  0.18971496  0.07469189  0.01072864],[-0.5722472   0.39027678  0.2866553  -0.77786003  0.7852147 ],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.75904074  0.59785599  0.47327214 -0.02267175 -0.04170149],[-0.66452075  0.3705773   0.5820263  -0.34613591 -0.02330424],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.40056364  0.09363432  0.19501667 -0.54758651 -0.4770142 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.46461297  0.42624235  0.30597715 -0.5667839  -0.36248376],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[-0.13971244  0.2863074   0.19911813 -0.67317531  1.16054507],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.56329159  0.52357645  0.59504921 -0.51120854  0.59426038],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.37537605  0.21406814  0.18098511 -0.17275854  0.07662502],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.10772453  0.22484041 -0.07204281 -0.66791892  0.63176211],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.10772453  0.22484041 -0.07204281 -0.66791892  0.63176211],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.87207722  0.5625087   0.51712899  0.01136373 -0.42091054],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.49028063  0.35682001  0.420017    0.08085973 -0.11526191],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[ 0.12982981 -0.25078154 -0.22219266 -0.01702546  0.48582416],[-0.5119526   0.38052478  0.44617752  0.3305366   0.57253116],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.26864488  0.30921129  0.31119981 -0.04583544  0.40141543],[-0.48924169  0.39573847  0.28340612  0.01076397  0.23355297],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.24205053  0.59363731  0.679576   -0.27709376  0.0987467 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.14671723  0.39632766  0.29600389 -0.02359195  0.1994879 ],[-0.22162871  0.26729786  0.26718495 -0.07329792 -0.14591121],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19094909  0.25452521 -0.00375422 -0.33373524  0.81922958],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.31932432  0.53377475  0.30478932 -0.70274713  0.77261989],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-0.19094012  0.0425901   0.15245623 -0.10179377  0.55636711],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19094909  0.25452521 -0.00375422 -0.33373524  0.81922958],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.31932432  0.53377475  0.30478932 -0.70274713  0.77261989],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-0.19094012  0.0425901   0.15245623 -0.10179377  0.55636711],[ 0.09092749 -0.14016951 -0.3117459   0.06991949  0.2465012 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.2961622   0.06207339  0.30047624 -0.31108657  0.67843575],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.64354742  0.62785751  0.14583191 -0.98780438  0.01414977],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.32190192  0.05898668  0.00262203 -0.15079112  0.18157248],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[ 0.10052281 -0.22732295 -0.36273907  0.07049894  0.05925652],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.91266606  0.81582574  0.54120706 -0.23637827 -0.42055461],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-0.74324138  0.69885217  0.39912435 -0.04247958 -0.25370019],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
