[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.13034338 -0.11791566  0.02849152  0.01994642 -0.07560983],[-0.4480393   0.24287637  0.34386983 -0.26825447  0.44669527],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[ 0.2278941  -0.19748931 -0.06101262  0.21161541  0.17223312],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.19839289  0.03714803 -0.04149354 -0.07032888  0.5055589 ],[ 0.21412137 -0.387883   -0.21620191  0.14506045  0.10461445],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.45947512  0.56836205  0.58256706 -0.21289999  0.68076912],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[ 0.06371943 -0.18000462 -0.03312922  0.09505886 -0.24354991],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-0.09757819 -0.25179761 -0.0649915   0.06844815  0.16533693],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.45947512  0.56836205  0.58256706 -0.21289999  0.68076912],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[ 0.06371943 -0.18000462 -0.03312922  0.09505886 -0.24354991],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-0.09757819 -0.25179761 -0.0649915   0.06844815  0.16533693],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15482298 -0.10615573 -0.13443359  0.18869675  0.1894498 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-0.32520105  0.32982586  0.45847102 -0.21525247 -0.31019466],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[ 0.13537827 -0.26467792 -0.11957956  0.09626043 -0.05360763],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.41807602  0.21666191  0.0975105  -0.18552305 -0.38061839],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.41807602  0.21666191  0.0975105  -0.18552305 -0.38061839],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.62192533  0.271294    0.4362266   0.17086508  0.42813843],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.31290727  0.03681982  0.08399223  0.01237202  0.00091032],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.36516657  0.20707265  0.11653817  0.09299999 -0.03294343],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.38035485  0.32713302  0.29412837  0.00273145  0.07416956],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-0.39985104  0.82697823  0.74567121  0.23863929 -0.69551041],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-0.1566157   0.67836053  0.60236308 -0.41020084  0.40487004],[ 0.07975088  0.44149961  0.41549561 -0.05964297 -0.30113605],[ 0.0414382   0.08966835 -0.1858086  -0.02269922  0.34937807],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-0.21755587 -0.19354936 -0.19485108  0.13728307  0.22907277],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.33698262  0.33734762  0.08211301 -0.02451269 -0.20805117],[ 0.25442082 -0.16228848 -0.31301656  0.16918865 -0.04122718],[-0.08703042  0.65470423  0.46477974 -0.15729706 -0.41382981],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.36405878  0.51693965  0.30392798 -0.52872011  0.82782942],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.04888313 -0.08249903 -0.15691582  0.03942158  0.79728559],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.04500583  0.47836217  0.60880566 -0.34115304 -0.0125303 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.29993402  0.29142294  0.32604048  0.10479409  0.3090691 ],[-0.68814742  0.67126086  0.78230628  0.24501018  0.16994242],[-0.14988999 -0.12079783 -0.14114591  0.09306207  0.08289821],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[ 0.09036291 -0.07892264  0.01414051  0.11208439 -0.29308488],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-0.16767688  0.14622262  0.02446048  0.17535784  0.34178328],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.14351498  0.59582866  0.34770977 -1.09448866  0.78259836],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-0.4276949   0.33592507  0.27666424 -0.03410587  0.29308327],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.29432139  0.18704386  0.34220559 -0.31547655 -0.08721634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.36054359  0.27830972  0.25065848 -0.17177907 -0.08229386],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],
