[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.07128026  0.28197865  0.43933006 -0.19563894 -0.02656116],[-0.07163319  0.30476878  0.41868888 -0.22656878 -0.0205992 ],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.06670575  0.06715836  0.09847435 -0.26415558  0.46665166],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.69536737  0.34673582  0.57558755 -0.30691539 -0.71264616],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.33769469  0.13044419  0.21579404  0.12465282  0.51123716],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.29751766  0.15381663  0.27943621 -0.42905962  0.08075863],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.45429398  0.42005824  0.56836517 -0.44072712 -0.29044228],[-0.45396682  0.40556403  0.35525139 -0.01479492  0.02137402],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.26863871 -0.23649783 -0.19852248  0.09741753  0.06108994],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.22432903 -0.13426023  0.22401758 -0.48898078 -0.25620844],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.71416664  0.6806953   0.78816643  0.03289308  0.85320684],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.47689318  0.2836445   0.36063046 -0.18271265  0.22987206],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.45092636  0.52765792  0.63907847 -0.15302902  0.19298127],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[ 0.24535258 -0.14503538 -0.17859415  0.13063709  0.03851444],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.56672817  0.20810748  0.35026237 -0.685982    0.25169876],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-0.18971245  0.32445978  0.14098183 -0.40703051  0.73416188],[-0.33611747  0.41974258  0.06230461 -0.87031197  0.7883782 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.58452736  0.28842543  0.3522974  -0.53284606  0.23290706],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.1185564  -0.27196432 -0.33430622 -0.29446133  0.10477406],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.58452736  0.28842543  0.3522974  -0.53284606  0.23290706],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.56672817  0.20810748  0.35026237 -0.685982    0.25169876],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.47392121  0.18224621  0.25672055 -0.23128133  0.11973534],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.25436029  0.66273716  0.56221541 -0.64349715  0.82565457],[ 0.06959676  0.08951227  0.07541388 -0.21415157  0.56816112],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.39431235  0.30546503  0.16082853 -0.59987741  0.43857189],[-0.36300206  0.26149747  0.36503802 -0.44202983  0.34688469],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-0.09817589  0.01625924  0.15527645  0.11139006 -0.06215469],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.48830545  0.36145619  0.45496435 -0.52971868  0.25447253],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.06566006  0.07862636  0.37148135 -0.40057037  0.07119492],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.02684036  0.05722038  0.12072413  0.04702271 -0.13160975],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.06566006  0.07862636  0.37148135 -0.40057037  0.07119492],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.02684036  0.05722038  0.12072413  0.04702271 -0.13160975],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.05977727 -0.12821387 -0.24778109  0.12317267  0.21341403],[-0.39146597  0.34669147  0.21268525 -0.20335369  0.10278578],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-0.69489956  0.42822325  0.40426347 -0.34121348  0.15630195],[ 0.1023514  -0.16842552 -0.1629597   0.1759155   0.04784586],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.56471076  0.35267801  0.55800223 -0.6535652   0.02915453],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[ 0.05995569 -0.12017336 -0.03490411  0.17354204  0.20140772],[-0.73154726  0.47064208  0.37051517  0.04796848  0.05941672],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.66950741  0.56932461  0.47181231 -0.21090574  0.03983614],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-0.54189725  0.59512899  0.57722164 -0.071122    0.38764645],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.23082081  0.76345139  0.7090523  -0.90797518  1.27370445],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.37386008 -0.14579985  0.67318713 -0.48828571 -0.94028754],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.02325995 -0.0350391  -0.1488424  -0.21412465  0.31596235],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.48830545  0.36145619  0.45496435 -0.52971868  0.25447253],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.06566006  0.07862636  0.37148135 -0.40057037  0.07119492],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.02684036  0.05722038  0.12072413  0.04702271 -0.13160975],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-0.32317364  0.15413257  0.06229131  0.11424434  0.18998717],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.55019239  0.63036883  0.93625818 -0.64393638 -0.58443024],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],
