[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.17626801 -0.15624065 -0.2446338   0.20154117 -0.08167828],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.44899456  0.43502842  0.54454888 -0.35368672  0.01403011],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[ 0.01301676 -0.08092213 -0.10589914 -0.01614863 -0.10633462],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.72221091  0.49042744  0.43560906 -0.32292834  0.05976533],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[ 0.55413836  0.29166937  0.1551709   0.19397193 -0.12261548],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.45859979  0.48589595  0.62702211  0.63614007  0.81440149],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.64160169  0.57153546  0.5681258  -0.53093943  0.30350137],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],[ 0.03914322 -0.14935887 -0.13062157  0.10989745  0.11495307],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.19204379 -0.21109375 -0.23953636  0.21143852 -0.05393594],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.08426111  0.23626147  0.16909516 -0.24153995  0.45887165],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.06186102  0.01243026  0.01130708  0.1378351   0.17740036],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.17737701  0.27322412  0.23319795  0.03774455  0.18191623],[ 0.27606939 -0.31056762 -0.1979645   0.14420766  0.078952  ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.20662691 -0.19174073 -0.26724448  0.1260661   0.05052606],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.06805742  0.02395373 -0.159992    0.06977004 -0.16814664],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-0.55441621  0.41649669  0.37507245 -0.09533312  0.173087  ],[-0.30703449  0.12308849  0.17590892  0.1325436   0.05778884],[ 0.15351046 -0.00616578 -0.02112915  0.1587791   0.0444218 ],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[ 0.07842133 -0.12352832 -0.12794088  0.13523771  0.13915245],[-0.41170713  0.30197891  0.31359708 -0.50283483  0.54749348],[-0.09084212 -0.06361868  0.16405651 -0.16413175 -0.05002098],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.26203444  0.31015983  0.37789905  0.00118794  0.16556181],[-0.32317364  0.15413257  0.06229131  0.11424434  0.18998717],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.06805742  0.02395373 -0.159992    0.06977004 -0.16814664],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[ 0.09130872 -0.1556934  -0.10984302  0.15528541  0.27972689],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.41854023  0.4051722   0.25927279  0.37370227  0.20388717],[-0.36181633  0.31186921  0.1497218   0.0101245  -0.0579034 ],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.06805742  0.02395373 -0.159992    0.06977004 -0.16814664],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[ 0.09130872 -0.1556934  -0.10984302  0.15528541  0.27972689],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.41854023  0.4051722   0.25927279  0.37370227  0.20388717],[-0.36181633  0.31186921  0.1497218   0.0101245  -0.0579034 ],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.41854023  0.4051722   0.25927279  0.37370227  0.20388717],[-0.36181633  0.31186921  0.1497218   0.0101245  -0.0579034 ],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[ 0.04725949 -0.1976144  -0.26268938  0.0733558  -0.04206958],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.11410055 -0.29517159 -0.09956597 -0.01821863  0.02719681],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.56001732  0.32969455  0.18661918 -0.55601318 -0.10699898],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-0.32935871 -0.00607752  0.17294179 -0.22948184 -0.21956414],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.39985104  0.82697823  0.74567121  0.23863929 -0.69551041],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.63393414  0.49900538  0.34408947  0.19363662 -0.08759769],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],
