[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.04166678  0.47449537  0.36563469 -1.23201175  0.9501841 ],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.34697582  0.49218735  0.49438323 -0.7409243   0.08625162],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.12634712 -0.1048161   0.20129748 -0.24587704  0.15703446],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[ 0.17465057 -0.25127881 -0.16263025  0.04440801  0.02935344],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.11651578  0.00196511 -0.02361973 -0.28283337  0.61150733],[-0.37831991  0.17884168  0.27507871 -0.39906199  0.2006905 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.34285953 -0.00649884  0.09602077  0.11391503 -0.00722972],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.5722472   0.39027678  0.2866553  -0.77786003  0.7852147 ],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.57184001  0.56322111  0.67859407 -0.22214439  0.59865601],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.01555282 0.28121911 0.27748001 0.21227634 0.95110008],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.68124069  0.56842504  0.67410982 -0.39490265 -0.32989375],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.18538182 -0.07975153  0.04660653  0.06219242  0.03472199],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[ 0.26300086 -0.14019737 -0.20541192  0.16980586 -0.31104835],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.21740535  0.04822888  0.21186398 -0.14992886 -0.51630036],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.21963323 -0.20081192  0.3095697  -0.31271868 -0.87732757],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.06446039  0.02445484 -0.1729223   0.17253871 -0.15607405],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.14686666  0.43962089  0.52915312 -0.62465614  0.48293515],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.15021988  0.08564937  0.10953287 -0.04082511  0.16654642],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.5017667   0.3611687   0.47860538 -0.39701717 -0.03213015],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.60178978  0.48026187  0.55317946 -0.28302    -0.19351078],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.38646747  0.17731003  0.13524616  0.15584722 -0.01325077],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.37590501  0.13588212  0.24281896 -0.31791271 -0.13935803],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.43555444  0.31002581  0.48721266 -0.32655031 -0.61795261],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[ 0.12690974 -0.1378852  -0.26768314  0.16296938  0.1269606 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.43760116  0.29652492  0.25152978  0.06019603 -0.0339662 ],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.9445065   0.75616449  0.86660387 -0.04338274 -0.48460832],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.09656948  0.04894034  0.07133193  0.23595935 -0.66781864],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.35876543  0.28342564  0.44574169 -0.63859084 -0.30047538],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],
