[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.28175552  0.18161395  0.09430959  0.12954648 -0.1620589 ],[ 0.1025643  -0.10956852 -0.0639633   0.12743479 -0.20301538],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.22519925  0.34317863  0.19410935  0.0902755  -0.44883844],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-0.91266606  0.81582574  0.54120706 -0.23637827 -0.42055461],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.07070357 -0.06619423 -0.14208711  0.0726032  -0.24343114],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.18370712 -0.2899226  -0.23718842  0.17053664 -0.07650718],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-0.07221585 -0.0916959   0.00240545  0.02999063  0.27916729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.46166733  0.54842906  0.45368483 -0.79554388  0.83502124],[ 0.13059199 -0.12049758 -0.2126406   0.05550879  0.64669291],[ 0.22811315 -0.33463297 -0.26419232  0.2136467  -0.21087461],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-0.26444697  0.36190192  0.4577162  -0.49118294  0.02971138],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.11048616  0.15109101  0.03393815 -0.34294289  0.66763655],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.39782079 -0.00838045  0.26107538 -0.44406908 -0.1446899 ],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.52313481  0.06009819  0.13215624 -0.21426351 -0.90760143],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.27425615  0.27593108  0.15186609 -0.50699849 -0.06090358],[ 0.13250125 -0.07329446 -0.16726683  0.16640615  0.22049498],[-0.10778438 -0.05169531 -0.33074338 -0.54052524  0.73798524],[-0.45351973  0.1761645   0.21068521 -0.52300976  0.04809892],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.31464937  0.13621754  0.16319792 -0.06948564 -0.2521978 ],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.6795072   0.55461135  0.40656638 -0.61823914  0.40033755],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.28116353  0.11602457  0.21320771 -0.17045578  0.27117948],[-0.2327644   0.25084916  0.28991089  0.08523295 -0.13571549],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.39722121  0.48226784  0.46767482 -0.40706955  0.216576  ],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.2297615   0.01441477 -0.01481537 -0.31845642  0.26716649],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.1831804   0.03985255 -0.02230409 -0.47598322  0.56665299],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.25030797  0.35631148  0.27098066 -0.4255653   1.06827146],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.05665333  0.27715023  0.36114634 -0.25206124  0.01204304],[-0.1535477   0.29615269  0.36099153  0.2263812   0.53836262],[0.13150465 0.00659024 0.1698018  0.07612459 0.67137092],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.07070357 -0.06619423 -0.14208711  0.0726032  -0.24343114],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[ 0.09691953 -0.12611335 -0.09263288  0.00649171  0.0598541 ],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[ 0.09165607 -0.16622975 -0.13469948  0.09006481  0.06056176],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.1535477   0.29615269  0.36099153  0.2263812   0.53836262],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-0.08861391  0.11617851  0.07019943  0.10827431 -0.15094988],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-0.08861391  0.11617851  0.07019943  0.10827431 -0.15094988],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-0.38349061  0.24275495  0.16195056 -0.01419287 -0.19252439],[-0.53645201  0.28288818  0.3633754  -0.24917648 -0.3878261 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-0.91266606  0.81582574  0.54120706 -0.23637827 -0.42055461],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.07070357 -0.06619423 -0.14208711  0.0726032  -0.24343114],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.34691992  0.40038214  0.48340597 -0.12729461 -0.41874191],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.28033322  0.21759116  0.22416325 -0.05691133  0.15924713],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.09277369  0.27158223  0.25562613 -0.73645895 -0.09637649],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.1025643  -0.10956852 -0.0639633   0.12743479 -0.20301538],[-0.42634759  0.26315463  0.14151923  0.11957445 -0.34748707],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.04348907  0.27490271  0.11111844 -0.58248941 -0.14830152],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-0.14213149  0.38324581  0.4412517  -0.98429426  0.13704794],[-0.35601804  0.14110816  0.21743294 -0.36351251  0.20578412],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56394476  0.20447916  0.04172689  0.04101542  0.2226922 ],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-0.07417158 -0.1543199  -0.14953747 -0.0542506  -0.34072577],[-0.32682375  0.26426015  0.07124198  0.070702   -0.25027259],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],

